기간,구분,성별,합계,동북아시아,동북아시아,동북아시아,동북아시아,동북아시아,동북아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,서남아시아,서남아시아,서남아시아,서남아시아,서남아시아,서남아시아,중앙아시아,중앙아시아,중앙아시아,중앙아시아,중앙아시아,아시아(기타),북미,북미,유럽,유럽,유럽,유럽,유럽,오세아니아,중남미,아프리카,기타
기간,구분,성별,합계,소계,중국,중국(한국계),대만,일본,몽골,소계,베트남,필리핀,태국,인도네시아,캄보디아,미얀마,말레이시아,라오스,동티모르,기타,소계,스리랑카,파키스탄,방글라데시,네팔,기타,소계,우즈베키스탄,카자흐스탄,키르기스탄,기타,아시아(기타),미국,캐나다,소계,러시아,러시아(한국계),영국,기타,오세아니아,중남미,아프리카,기타
2013,합계,계,"395,640","303,856","51,179","225,201","9,847","12,482","5,147","23,209","11,585","6,013","1,522",942,"1,039",353,692,,,"1,063","6,341",,,,,"3,364",,,,,,,"31,999",,,"2,088",,,,,,,"24,783"
2013,합계,남자,"179,261","134,075","19,632","102,453","4,989","4,947","2,054","8,075","3,534","2,202",596,488,335,208,352,,,360,"4,511",,,,,"1,308",,,,,,,"16,677",,,713,,,,,,,"13,902"
2013,합계,여자,"216,379","169,781","31,547","122,748","4,858","7,535","3,093","15,134","8,051","3,811",926,454,704,145,340,,,703,"1,830",,,,,"2,056",,,,,,,"15,322",,,"1,375",,,,,,,"10,881"
2013,종로구,계,"11,880","7,981","2,584","4,665",272,310,150,680,265,226,46,37,14,16,21,,,55,537,,,,,102,,,,,,,"1,513",,,62,,,,,,,"1,005"
2013,종로구,남자,"5,342","3,286","1,042","1,952",125,118,49,242,80,90,11,18,7,3,10,,,23,367,,,,,39,,,,,,,803,,,24,,,,,,,581
2013,종로구,여자,"6,538","4,695","1,542","2,713",147,192,101,438,185,136,35,19,7,13,11,,,32,170,,,,,63,,,,,,,710,,,38,,,,,,,424
2013,중구,계,"11,036","7,663","1,662","4,571",679,321,430,536,226,146,31,40,15,4,37,,,37,321,,,,,676,,,,,,,790,,,324,,,,,,,726
2013,중구,남자,"5,202","3,498",810,"1,972",381,158,177,228,89,62,16,21,5,2,18,,,15,227,,,,,270,,,,,,,431,,,119,,,,,,,429
2013,중구,여자,"5,834","4,165",852,"2,599",298,163,253,308,137,84,15,19,10,2,19,,,22,94,,,,,406,,,,,,,359,,,205,,,,,,,297
2013,용산구,계,"18,233","7,552",965,"3,939",408,"2,083",157,"1,192",213,674,93,54,40,21,32,,,65,979,,,,,274,,,,,,,"4,054",,,332,,,,,,,"3,850"
2013,용산구,남자,"8,963","3,278",317,"1,589",202,"1,115",55,356,47,184,31,24,14,17,16,,,23,677,,,,,110,,,,,,,"2,074",,,87,,,,,,,"2,381"
2013,용산구,여자,"9,270","4,274",648,"2,350",206,968,102,836,166,490,62,30,26,4,16,,,42,302,,,,,164,,,,,,,"1,980",,,245,,,,,,,"1,469"
2013,성동구,계,"11,727","8,565","2,000","5,802",193,216,354,"1,124",643,266,67,30,32,12,53,,,21,284,,,,,100,,,,,,,895,,,58,,,,,,,701
2013,성동구,남자,"5,227","3,645",793,"2,525",85,62,180,471,229,127,35,23,17,10,24,,,6,246,,,,,44,,,,,,,432,,,16,,,,,,,373
2013,성동구,여자,"6,500","4,920","1,207","3,277",108,154,174,653,414,139,32,7,15,2,29,,,15,38,,,,,56,,,,,,,463,,,42,,,,,,,328
2013,광진구,계,"19,352","16,743","3,489","12,287",147,589,231,825,485,176,56,36,34,11,5,,,22,265,,,,,78,,,,,,,799,,,88,,,,,,,554
2013,광진구,남자,"8,403","7,125","1,347","5,408",65,212,93,296,176,64,11,22,10,5,1,,,7,181,,,,,33,,,,,,,441,,,31,,,,,,,296
2013,광진구,여자,"10,949","9,618","2,142","6,879",82,377,138,529,309,112,45,14,24,6,4,,,15,84,,,,,45,,,,,,,358,,,57,,,,,,,258
2013,동대문구,계,"17,494","13,798","4,780","7,498",312,630,578,"1,245",570,339,68,56,40,10,53,,,109,389,,,,,320,,,,,,,651,,,150,,,,,,,941
2013,동대문구,남자,"7,157","5,460","1,809","3,170",116,142,223,388,159,121,12,22,14,4,27,,,29,279,,,,,132,,,,,,,339,,,55,,,,,,,504
2013,동대문구,여자,"10,337","8,338","2,971","4,328",196,488,355,857,411,218,56,34,26,6,26,,,80,110,,,,,188,,,,,,,312,,,95,,,,,,,437
2013,중랑구,계,"7,936","6,288","1,236","4,192",95,245,520,995,658,215,65,14,33,4,3,,,3,89,,,,,92,,,,,,,276,,,32,,,,,,,164
2013,중랑구,남자,"3,017","2,408",369,"1,700",49,78,212,270,160,76,14,6,9,1,3,,,1,65,,,,,27,,,,,,,150,,,8,,,,,,,89
2013,중랑구,여자,"4,919","3,880",867,"2,492",46,167,308,725,498,139,51,8,24,3,-,,,2,24,,,,,65,,,,,,,126,,,24,,,,,,,75
2013,성북구,계,"12,723","8,446","3,410","3,497",357,487,695,"1,457",724,367,51,102,49,16,79,,,69,349,,,,,146,,,,,,,"1,151",,,121,,,,,,,"1,053"
2013,성북구,남자,"5,272","3,263","1,335","1,331",171,146,280,467,206,118,14,48,14,7,38,,,22,260,,,,,56,,,,,,,584,,,41,,,,,,,601
2013,성북구,여자,"7,451","5,183","2,075","2,166",186,341,415,990,518,249,37,54,35,9,41,,,47,89,,,,,90,,,,,,,567,,,80,,,,,,,452
2013,강북구,계,"6,155","4,519",784,"3,184",129,214,208,865,529,198,54,7,62,4,-,,,11,79,,,,,62,,,,,,,331,,,33,,,,,,,266
2013,강북구,남자,"2,276","1,644",241,"1,205",54,66,78,236,119,75,20,3,13,2,-,,,4,57,,,,,15,,,,,,,171,,,12,,,,,,,141
2013,강북구,여자,"3,879","2,875",543,"1,979",75,148,130,629,410,123,34,4,49,2,-,,,7,22,,,,,47,,,,,,,160,,,21,,,,,,,125
2013,도봉구,계,"4,246","2,601",766,"1,441",70,196,128,772,368,294,37,13,48,8,-,,,4,56,,,,,63,,,,,,,436,,,9,,,,,,,309
2013,도봉구,남자,"1,643",916,202,570,40,58,46,271,85,136,15,6,20,7,-,,,2,47,,,,,22,,,,,,,218,,,2,,,,,,,167
2013,도봉구,여자,"2,603","1,685",564,871,30,138,82,501,283,158,22,7,28,1,-,,,2,9,,,,,41,,,,,,,218,,,7,,,,,,,142
2013,노원구,계,"6,528","4,190","1,285","2,220",139,388,158,722,419,194,17,15,52,3,8,,,14,114,,,,,85,,,,,,,793,,,46,,,,,,,578
2013,노원구,남자,"2,722","1,663",508,902,58,127,68,211,102,73,6,9,13,1,3,,,4,85,,,,,46,,,,,,,403,,,21,,,,,,,293
2013,노원구,여자,"3,806","2,527",777,"1,318",81,261,90,511,317,121,11,6,39,2,5,,,10,29,,,,,39,,,,,,,390,,,25,,,,,,,285
2013,은평구,계,"8,443","6,013","1,252","3,498",584,596,83,"1,020",649,178,59,32,65,6,12,,,19,66,,,,,183,,,,,,,663,,,32,,,,,,,466
2013,은평구,남자,"3,468","2,457",512,"1,348",329,235,33,284,157,55,14,18,22,4,4,,,10,47,,,,,73,,,,,,,334,,,15,,,,,,,258
2013,은평구,여자,"4,975","3,556",740,"2,150",255,361,50,736,492,123,45,14,43,2,8,,,9,19,,,,,110,,,,,,,329,,,17,,,,,,,208
2013,서대문구,계,"13,089","8,609","2,288","2,683","2,482",967,189,"1,030",355,157,146,56,32,28,48,,,208,323,,,,,137,,,,,,,"1,603",,,113,,,,,,,"1,274"
2013,서대문구,남자,"5,384","3,353",811,"1,012","1,252",221,57,281,94,36,35,21,10,4,16,,,65,203,,,,,44,,,,,,,835,,,30,,,,,,,638
2013,서대문구,여자,"7,705","5,256","1,477","1,671","1,230",746,132,749,261,121,111,35,22,24,32,,,143,120,,,,,93,,,,,,,768,,,83,,,,,,,636
2013,마포구,계,"13,673","9,260","2,226","4,274","1,603","1,020",137,911,379,162,114,38,39,2,34,,,143,326,,,,,118,,,,,,,"1,640",,,79,,,,,,,"1,339"
2013,마포구,남자,"6,095","3,843",820,"1,752",819,400,52,294,124,47,43,12,13,-,15,,,40,221,,,,,46,,,,,,,880,,,35,,,,,,,776
2013,마포구,여자,"7,578","5,417","1,406","2,522",784,620,85,617,255,115,71,26,26,2,19,,,103,105,,,,,72,,,,,,,760,,,44,,,,,,,563
2013,양천구,계,"9,112","6,639",978,"5,005",291,277,88,799,416,263,43,12,38,13,2,,,12,72,,,,,54,,,,,,,933,,,31,,,,,,,584
2013,양천구,남자,"3,813","2,758",287,"2,190",152,96,33,245,107,95,17,6,10,6,-,,,4,52,,,,,18,,,,,,,441,,,10,,,,,,,289
2013,양천구,여자,"5,299","3,881",691,"2,815",139,181,55,554,309,168,26,6,28,7,2,,,8,20,,,,,36,,,,,,,492,,,21,,,,,,,295
2013,강서구,계,"11,753","8,195","1,980","5,335",302,489,89,"1,201",583,398,55,69,43,11,23,,,19,293,,,,,117,,,,,,,898,,,105,,,,,,,944
2013,강서구,남자,"5,361","3,386",646,"2,329",176,202,33,497,182,194,28,49,13,7,19,,,5,202,,,,,42,,,,,,,507,,,41,,,,,,,686
2013,강서구,여자,"6,392","4,809","1,334","3,006",126,287,56,704,401,204,27,20,30,4,4,,,14,91,,,,,75,,,,,,,391,,,64,,,,,,,258
2013,구로구,계,"41,622","39,155","3,419","35,094",268,291,83,"1,056",531,250,60,35,53,42,74,,,11,184,,,,,118,,,,,,,530,,,62,,,,,,,517
2013,구로구,남자,"20,252","19,093","1,312","17,520",132,91,38,400,166,92,33,18,12,25,50,,,4,147,,,,,37,,,,,,,279,,,17,,,,,,,279
2013,구로구,여자,"21,370","20,062","2,107","17,574",136,200,45,656,365,158,27,17,41,17,24,,,7,37,,,,,81,,,,,,,251,,,45,,,,,,,238
2013,금천구,계,"26,287","24,607","2,541","21,691",83,135,157,974,535,248,51,41,54,39,1,,,5,207,,,,,57,,,,,,,184,,,14,,,,,,,244
2013,금천구,남자,"12,768","11,932",986,"10,785",44,37,80,424,187,112,32,32,24,35,-,,,2,175,,,,,39,,,,,,,101,,,8,,,,,,,89
2013,금천구,여자,"13,519","12,675","1,555","10,906",39,98,77,550,348,136,19,9,30,4,1,,,3,32,,,,,18,,,,,,,83,,,6,,,,,,,155
2013,영등포구,계,"53,666","50,373","3,677","45,933",464,218,81,846,435,173,55,62,34,56,8,,,23,239,,,,,107,,,,,,,"1,239",,,52,,,,,,,810
2013,영등포구,남자,"25,807","24,223","1,489","22,353",254,93,34,289,114,47,30,30,12,44,3,,,9,162,,,,,42,,,,,,,634,,,17,,,,,,,440
2013,영등포구,여자,"27,859","26,150","2,188","23,580",210,125,47,557,321,126,25,32,22,12,5,,,14,77,,,,,65,,,,,,,605,,,35,,,,,,,370
2013,동작구,계,"16,498","14,171","2,934","10,711",180,272,74,661,408,116,34,10,50,3,19,,,21,64,,,,,59,,,,,,,746,,,48,,,,,,,749
2013,동작구,남자,"7,345","6,211","1,222","4,778",86,104,21,233,137,33,14,4,23,2,12,,,8,48,,,,,20,,,,,,,377,,,19,,,,,,,437
2013,동작구,여자,"9,153","7,960","1,712","5,933",94,168,53,428,271,83,20,6,27,1,7,,,13,16,,,,,39,,,,,,,369,,,29,,,,,,,312
2013,관악구,계,"27,673","23,653","2,428","20,396",141,452,236,"1,354",659,227,76,69,109,23,114,,,77,354,,,,,175,,,,,,,992,,,95,,,,,,,"1,050"
2013,관악구,남자,"12,304","10,356",903,"9,135",62,169,87,458,226,64,15,34,29,7,58,,,25,245,,,,,78,,,,,,,517,,,31,,,,,,,619
2013,관악구,여자,"15,369","13,297","1,525","11,261",79,283,149,896,433,163,61,35,80,16,56,,,52,109,,,,,97,,,,,,,475,,,64,,,,,,,431
2013,서초구,계,"10,594","4,008",821,"2,505",174,457,51,449,171,112,56,24,19,5,14,,,48,180,,,,,40,,,,,,,"3,432",,,62,,,,,,,"2,423"
2013,서초구,남자,"5,076","1,658",441,871,81,245,20,201,83,30,38,15,4,3,6,,,22,121,,,,,12,,,,,,,"1,749",,,28,,,,,,,"1,307"
2013,서초구,여자,"5,518","2,350",380,"1,634",93,212,31,248,88,82,18,9,15,2,8,,,26,59,,,,,28,,,,,,,"1,683",,,34,,,,,,,"1,116"
2013,강남구,계,"13,251","4,953","1,186","2,668",223,841,35,627,215,191,89,33,23,8,24,,,44,371,,,,,65,,,,,,,"4,781",,,58,,,,,,,"2,396"
2013,강남구,남자,"6,659","2,105",624,888,118,465,10,349,129,89,57,24,7,7,14,,,22,249,,,,,16,,,,,,,"2,622",,,15,,,,,,,"1,303"
2013,강남구,여자,"6,592","2,848",562,"1,780",105,376,25,278,86,102,32,9,16,1,10,,,22,122,,,,,49,,,,,,,"2,159",,,43,,,,,,,"1,093"
2013,송파구,계,"13,650","9,277","1,368","7,210",165,434,100,949,555,210,80,36,36,7,6,,,19,78,,,,,60,,,,,,,"1,985",,,57,,,,,,,"1,244"
2013,송파구,남자,"6,039","3,915",471,"3,110",92,192,50,387,214,82,50,12,13,4,5,,,7,58,,,,,21,,,,,,,"1,006",,,20,,,,,,,632
2013,송파구,여자,"7,611","5,362",897,"4,100",73,242,50,562,341,128,30,24,23,3,1,,,12,20,,,,,39,,,,,,,979,,,37,,,,,,,612
2013,강동구,계,"9,019","6,597","1,120","4,902",86,354,135,919,594,233,19,21,25,1,22,,,4,122,,,,,76,,,,,,,684,,,25,,,,,,,596
2013,강동구,남자,"3,666","2,599",335,"2,058",46,115,45,297,162,100,5,11,7,1,10,,,1,90,,,,,26,,,,,,,349,,,11,,,,,,,294
2013,강동구,여자,"5,353","3,998",785,"2,844",40,239,90,622,432,133,14,10,18,-,12,,,3,32,,,,,50,,,,,,,335,,,14,,,,,,,302
2014,합계,계,"415,059","319,973","57,086","235,645","10,161","12,508","4,573","24,726","12,323","6,047","1,572","1,057","1,247",408,727,,,"1,345","6,842",,,,,"3,553",,,,,,,"31,755",,,"2,257",,,,,,,"25,953"
2014,합계,남자,"189,107","142,735","22,016","109,024","4,970","4,975","1,750","8,363","3,684","2,138",604,498,449,258,349,,,383,"4,797",,,,,"1,353",,,,,,,"16,524",,,773,,,,,,,"14,562"
2014,합계,여자,"225,952","177,238","35,070","126,621","5,191","7,533","2,823","16,363","8,639","3,909",968,559,798,150,378,,,962,"2,045",,,,,"2,200",,,,,,,"15,231",,,"1,484",,,,,,,"11,391"
2014,종로구,계,"11,998","8,093","2,641","4,704",312,315,121,692,264,224,44,33,13,14,29,,,71,621,,,,,120,,,,,,,"1,396",,,51,,,,,,,"1,025"
2014,종로구,남자,"5,438","3,406","1,071","2,038",128,131,38,233,76,91,15,11,8,4,10,,,18,422,,,,,42,,,,,,,724,,,18,,,,,,,593
2014,종로구,여자,"6,560","4,687","1,570","2,666",184,184,83,459,188,133,29,22,5,10,19,,,53,199,,,,,78,,,,,,,672,,,33,,,,,,,432
2014,중구,계,"11,559","7,860","1,805","4,647",731,303,374,596,234,165,36,71,18,6,30,,,36,413,,,,,727,,,,,,,817,,,382,,,,,,,764
2014,중구,남자,"5,422","3,564",822,"2,058",387,147,150,263,93,74,19,44,7,-,14,,,12,270,,,,,295,,,,,,,438,,,152,,,,,,,440
2014,중구,여자,"6,137","4,296",983,"2,589",344,156,224,333,141,91,17,27,11,6,16,,,24,143,,,,,432,,,,,,,379,,,230,,,,,,,324
2014,용산구,계,"18,573","7,399","1,032","3,730",401,"2,082",154,"1,221",209,673,104,55,41,21,38,,,80,"1,005",,,,,264,,,,,,,"4,184",,,342,,,,,,,"4,158"
2014,용산구,남자,"9,273","3,238",349,"1,547",189,"1,104",49,368,39,185,44,18,15,20,15,,,32,689,,,,,109,,,,,,,"2,173",,,96,,,,,,,"2,600"
2014,용산구,여자,"9,300","4,161",683,"2,183",212,978,105,853,170,488,60,37,26,1,23,,,48,316,,,,,155,,,,,,,"2,011",,,246,,,,,,,"1,558"
2014,성동구,계,"12,399","9,017","2,329","5,964",210,239,275,"1,207",705,292,66,38,29,10,39,,,28,299,,,,,100,,,,,,,929,,,56,,,,,,,791
2014,성동구,남자,"5,575","3,854",923,"2,646",91,63,131,513,262,145,36,29,12,9,14,,,6,252,,,,,40,,,,,,,458,,,18,,,,,,,440
2014,성동구,여자,"6,824","5,163","1,406","3,318",119,176,144,694,443,147,30,9,17,1,25,,,22,47,,,,,60,,,,,,,471,,,38,,,,,,,351
2014,광진구,계,"20,187","17,499","3,862","12,692",164,550,231,875,507,173,59,46,40,10,18,,,22,305,,,,,105,,,,,,,768,,,85,,,,,,,550
2014,광진구,남자,"8,760","7,465","1,495","5,622",73,197,78,306,178,60,13,24,11,5,10,,,5,208,,,,,37,,,,,,,419,,,30,,,,,,,295
2014,광진구,여자,"11,427","10,034","2,367","7,070",91,353,153,569,329,113,46,22,29,5,8,,,17,97,,,,,68,,,,,,,349,,,55,,,,,,,255
2014,동대문구,계,"17,871","13,766","4,722","7,589",344,554,557,"1,416",680,325,61,67,68,18,61,,,136,483,,,,,336,,,,,,,631,,,172,,,,,,,"1,067"
2014,동대문구,남자,"7,450","5,529","1,723","3,357",110,133,206,465,207,123,8,25,29,5,31,,,37,367,,,,,142,,,,,,,318,,,65,,,,,,,564
2014,동대문구,여자,"10,421","8,237","2,999","4,232",234,421,351,951,473,202,53,42,39,13,30,,,99,116,,,,,194,,,,,,,313,,,107,,,,,,,503
2014,중랑구,계,"8,423","6,615","1,278","4,549",101,233,454,"1,070",707,236,61,16,42,3,2,,,3,105,,,,,100,,,,,,,297,,,43,,,,,,,193
2014,중랑구,남자,"3,299","2,618",412,"1,910",50,69,177,290,176,77,13,8,13,-,2,,,1,73,,,,,36,,,,,,,164,,,14,,,,,,,104
2014,중랑구,여자,"5,124","3,997",866,"2,639",51,164,277,780,531,159,48,8,29,3,-,,,2,32,,,,,64,,,,,,,133,,,29,,,,,,,89
2014,성북구,계,"13,017","8,481","3,476","3,527",385,456,637,"1,553",802,363,41,105,65,17,78,,,82,398,,,,,168,,,,,,,"1,164",,,132,,,,,,,"1,121"
2014,성북구,남자,"5,363","3,285","1,341","1,388",174,135,247,477,230,106,10,42,20,6,40,,,23,287,,,,,58,,,,,,,584,,,43,,,,,,,629
2014,성북구,여자,"7,654","5,196","2,135","2,139",211,321,390,"1,076",572,257,31,63,45,11,38,,,59,111,,,,,110,,,,,,,580,,,89,,,,,,,492
2014,강북구,계,"6,241","4,549",851,"3,198",125,201,174,928,567,202,53,9,77,3,3,,,14,82,,,,,92,,,,,,,311,,,25,,,,,,,254
2014,강북구,남자,"2,319","1,663",266,"1,209",53,73,62,258,130,71,14,4,31,2,1,,,5,59,,,,,30,,,,,,,155,,,9,,,,,,,145
2014,강북구,여자,"3,922","2,886",585,"1,989",72,128,112,670,437,131,39,5,46,1,2,,,9,23,,,,,62,,,,,,,156,,,16,,,,,,,109
2014,도봉구,계,"4,256","2,564",817,"1,382",62,188,115,811,413,269,36,13,57,10,-,,,13,58,,,,,70,,,,,,,442,,,8,,,,,,,303
2014,도봉구,남자,"1,630",914,235,552,36,52,39,273,97,115,18,6,21,8,-,,,8,50,,,,,21,,,,,,,212,,,2,,,,,,,158
2014,도봉구,여자,"2,626","1,650",582,830,26,136,76,538,316,154,18,7,36,2,-,,,5,8,,,,,49,,,,,,,230,,,6,,,,,,,145
2014,노원구,계,"6,656","4,250","1,351","2,193",145,406,155,811,474,198,25,30,59,5,5,,,15,140,,,,,85,,,,,,,790,,,41,,,,,,,539
2014,노원구,남자,"2,818","1,704",535,911,63,131,64,262,133,77,11,17,16,3,1,,,4,103,,,,,44,,,,,,,408,,,15,,,,,,,282
2014,노원구,여자,"3,838","2,546",816,"1,282",82,275,91,549,341,121,14,13,43,2,4,,,11,37,,,,,41,,,,,,,382,,,26,,,,,,,257
2014,은평구,계,"8,906","6,335","1,308","3,693",641,619,74,"1,179",735,212,55,44,81,6,15,,,31,80,,,,,122,,,,,,,688,,,36,,,,,,,466
2014,은평구,남자,"3,676","2,611",493,"1,503",345,246,24,348,192,69,11,23,29,4,5,,,15,57,,,,,44,,,,,,,350,,,13,,,,,,,253
2014,은평구,여자,"5,230","3,724",815,"2,190",296,373,50,831,543,143,44,21,52,2,10,,,16,23,,,,,78,,,,,,,338,,,23,,,,,,,213
2014,서대문구,계,"13,671","8,793","2,610","2,674","2,474",875,160,"1,244",419,166,162,79,44,22,60,,,292,359,,,,,143,,,,,,,"1,637",,,134,,,,,,,"1,361"
2014,서대문구,남자,"5,524","3,382",866,"1,031","1,245",194,46,316,112,41,40,32,11,4,21,,,55,219,,,,,50,,,,,,,835,,,36,,,,,,,686
2014,서대문구,여자,"8,147","5,411","1,744","1,643","1,229",681,114,928,307,125,122,47,33,18,39,,,237,140,,,,,93,,,,,,,802,,,98,,,,,,,675
2014,마포구,계,"14,471","9,771","2,601","4,342","1,617","1,103",108,"1,012",384,168,120,46,50,5,34,,,205,318,,,,,123,,,,,,,"1,654",,,93,,,,,,,"1,500"
2014,마포구,남자,"6,329","3,976",874,"1,815",792,450,45,310,114,46,41,18,21,1,14,,,55,211,,,,,48,,,,,,,922,,,34,,,,,,,828
2014,마포구,여자,"8,142","5,795","1,727","2,527",825,653,63,702,270,122,79,28,29,4,20,,,150,107,,,,,75,,,,,,,732,,,59,,,,,,,672
2014,양천구,계,"9,262","6,822","1,057","5,108",291,288,78,817,422,268,46,10,40,12,2,,,17,65,,,,,48,,,,,,,888,,,34,,,,,,,588
2014,양천구,남자,"3,921","2,882",341,"2,263",153,96,29,260,111,99,18,6,12,6,2,,,6,47,,,,,16,,,,,,,425,,,11,,,,,,,280
2014,양천구,여자,"5,341","3,940",716,"2,845",138,192,49,557,311,169,28,4,28,6,-,,,11,18,,,,,32,,,,,,,463,,,23,,,,,,,308
2014,강서구,계,"12,079","8,575","1,824","5,844",313,512,82,"1,207",597,390,57,57,49,14,23,,,20,241,,,,,140,,,,,,,864,,,94,,,,,,,958
2014,강서구,남자,"5,461","3,578",614,"2,543",175,211,35,448,161,173,25,37,16,8,21,,,7,169,,,,,58,,,,,,,482,,,39,,,,,,,687
2014,강서구,여자,"6,618","4,997","1,210","3,301",138,301,47,759,436,217,32,20,33,6,2,,,13,72,,,,,82,,,,,,,382,,,55,,,,,,,271
2014,구로구,계,"45,232","42,789","4,415","37,703",261,343,67,"1,069",541,257,83,32,65,39,39,,,13,199,,,,,127,,,,,,,539,,,62,,,,,,,447
2014,구로구,남자,"22,216","21,059","1,766","19,023",130,111,29,401,166,93,52,14,18,27,28,,,3,165,,,,,37,,,,,,,281,,,18,,,,,,,255
2014,구로구,여자,"23,016","21,730","2,649","18,680",131,232,38,668,375,164,31,18,47,12,11,,,10,34,,,,,90,,,,,,,258,,,44,,,,,,,192
2014,금천구,계,"28,018","26,333","3,470","22,523",85,133,122,"1,014",548,250,55,40,65,48,2,,,6,215,,,,,53,,,,,,,169,,,10,,,,,,,224
2014,금천구,남자,"13,805","12,975","1,396","11,435",44,35,65,434,182,109,32,27,35,45,1,,,3,176,,,,,33,,,,,,,96,,,6,,,,,,,85
2014,금천구,여자,"14,213","13,358","2,074","11,088",41,98,57,580,366,141,23,13,30,3,1,,,3,39,,,,,20,,,,,,,73,,,4,,,,,,,139
