기간,구분,성별,합계,동북아시아,동북아시아,동북아시아,동북아시아,동북아시아,동북아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,서남아시아,서남아시아,서남아시아,서남아시아,서남아시아,서남아시아,중앙아시아,중앙아시아,중앙아시아,중앙아시아,중앙아시아,아시아(기타),북미,북미,유럽,유럽,유럽,유럽,유럽,오세아니아,중남미,아프리카,기타
2014,영등포구,계,"58,927","55,700","4,723","50,199",487,215,76,859,420,191,58,62,37,57,11,,,23,194,,,,,93,,,,,,,"1,207",,,53,,,,,,,821
2014,영등포구,남자,"28,568","27,018","2,087","24,565",254,79,33,290,107,57,26,30,14,42,6,,,8,143,,,,,32,,,,,,,607,,,13,,,,,,,465
2014,영등포구,여자,"30,359","28,682","2,636","25,634",233,136,43,569,313,134,32,32,23,15,5,,,15,51,,,,,61,,,,,,,600,,,40,,,,,,,356
2014,동작구,계,"17,358","14,785","3,144","11,103",191,269,78,708,440,107,41,15,50,5,14,,,36,70,,,,,78,,,,,,,773,,,57,,,,,,,887
2014,동작구,남자,"7,804","6,520","1,278","5,020",90,107,25,244,161,26,15,3,19,2,9,,,9,51,,,,,25,,,,,,,404,,,19,,,,,,,541
2014,동작구,여자,"9,554","8,265","1,866","6,083",101,162,53,464,279,81,26,12,31,3,5,,,27,19,,,,,53,,,,,,,369,,,38,,,,,,,346
2014,관악구,계,"29,311","25,003","2,926","21,245",148,460,224,"1,501",738,239,79,77,107,17,166,,,78,384,,,,,173,,,,,,,976,,,107,,,,,,,"1,167"
2014,관악구,남자,"13,042","10,991","1,123","9,549",60,179,80,493,240,73,17,27,31,6,77,,,22,252,,,,,66,,,,,,,520,,,29,,,,,,,691
2014,관악구,여자,"16,269","14,012","1,803","11,696",88,281,144,"1,008",498,166,62,50,76,11,89,,,56,132,,,,,107,,,,,,,456,,,78,,,,,,,476
2014,서초구,계,"10,706","4,069",900,"2,498",190,454,27,461,151,137,54,21,33,18,8,,,39,178,,,,,40,,,,,,,"3,377",,,72,,,,,,,"2,509"
2014,서초구,남자,"5,100","1,709",449,921,83,244,12,167,49,35,26,12,15,8,4,,,18,105,,,,,13,,,,,,,"1,730",,,29,,,,,,,"1,347"
2014,서초구,여자,"5,606","2,360",451,"1,577",107,210,15,294,102,102,28,9,18,10,4,,,21,73,,,,,27,,,,,,,"1,647",,,43,,,,,,,"1,162"
2014,강남구,계,"13,036","4,817","1,193","2,491",221,873,39,588,244,122,79,34,26,8,27,,,48,372,,,,,101,,,,,,,"4,626",,,93,,,,,,,"2,439"
2014,강남구,남자,"6,476","2,059",621,859,116,452,11,295,137,47,46,20,7,6,12,,,20,250,,,,,30,,,,,,,"2,526",,,36,,,,,,,"1,280"
2014,강남구,여자,"6,560","2,758",572,"1,632",105,421,28,293,107,75,33,14,19,2,15,,,28,122,,,,,71,,,,,,,"2,100",,,57,,,,,,,"1,159"
2014,송파구,계,"13,688","9,357","1,550","7,069",173,479,86,927,507,218,62,38,46,21,4,,,31,90,,,,,69,,,,,,,"1,957",,,52,,,,,,,"1,236"
2014,송파구,남자,"6,021","3,986",558,"3,092",83,213,40,348,165,84,39,11,19,18,2,,,10,64,,,,,23,,,,,,,961,,,19,,,,,,,620
2014,송파구,여자,"7,667","5,371",992,"3,977",90,266,46,579,342,134,23,27,27,3,2,,,21,26,,,,,46,,,,,,,996,,,33,,,,,,,616
2014,강동구,계,"9,214","6,731","1,201","4,978",89,358,105,960,615,202,35,19,45,19,19,,,6,168,,,,,76,,,,,,,671,,,23,,,,,,,585
2014,강동구,남자,"3,817","2,749",378,"2,167",46,123,35,301,166,62,15,10,19,19,9,,,1,108,,,,,24,,,,,,,332,,,9,,,,,,,294
2014,강동구,여자,"5,397","3,982",823,"2,811",43,235,70,659,449,140,20,9,26,-,10,,,5,60,,,,,52,,,,,,,339,,,14,,,,,,,291
2015,합계,계,"457,806","356,668","67,340","262,545","10,233","12,172","4,378","26,878","13,596","6,139","1,559","1,148","1,443",426,911,,,"1,656","7,175",,,,,"4,132",,,,,,,"32,699",,,"2,456",,,,,,,"27,798"
2015,합계,남자,"209,169","160,279","25,416","123,583","4,896","4,742","1,642","9,195","4,242","2,108",565,556,592,262,416,,,454,"5,016",,,,,"1,668",,,,,,,"16,717",,,853,,,,,,,"15,441"
2015,합계,여자,"248,637","196,389","41,924","138,962","5,337","7,430","2,736","17,683","9,354","4,031",994,592,851,164,495,,,"1,202","2,159",,,,,"2,464",,,,,,,"15,982",,,"1,603",,,,,,,"12,357"
2015,종로구,계,"12,711","8,596","2,983","4,859",368,274,112,743,369,148,49,39,13,13,26,,,86,652,,,,,138,,,,,,,"1,344",,,64,,,,,,,"1,174"
2015,종로구,남자,"5,670","3,566","1,176","2,107",142,102,39,243,129,42,21,13,6,4,7,,,21,448,,,,,42,,,,,,,713,,,24,,,,,,,634
2015,종로구,여자,"7,041","5,030","1,807","2,752",226,172,73,500,240,106,28,26,7,9,19,,,65,204,,,,,96,,,,,,,631,,,40,,,,,,,540
2015,중구,계,"12,669","8,475","2,127","4,993",718,300,337,570,244,121,31,51,24,10,33,,,56,480,,,,,919,,,,,,,924,,,462,,,,,,,839
2015,중구,남자,"5,800","3,732",878,"2,200",379,141,134,217,83,39,15,30,9,2,20,,,19,290,,,,,394,,,,,,,496,,,199,,,,,,,472
2015,중구,여자,"6,869","4,743","1,249","2,793",339,159,203,353,161,82,16,21,15,8,13,,,37,190,,,,,525,,,,,,,428,,,263,,,,,,,367
2015,용산구,계,"20,512","7,501","1,234","3,655",377,"2,061",174,"1,490",249,801,118,83,32,31,69,,,107,"1,216",,,,,340,,,,,,,"4,861",,,347,,,,,,,"4,757"
2015,용산구,남자,"10,336","3,277",426,"1,553",165,"1,066",67,495,79,227,47,29,12,21,30,,,50,836,,,,,138,,,,,,,"2,460",,,102,,,,,,,"3,028"
2015,용산구,여자,"10,176","4,224",808,"2,102",212,995,107,995,170,574,71,54,20,10,39,,,57,380,,,,,202,,,,,,,"2,401",,,245,,,,,,,"1,729"
2015,성동구,계,"13,382","9,695","2,473","6,515",224,240,243,"1,295",765,279,71,57,31,14,41,,,37,336,,,,,99,,,,,,,"1,001",,,62,,,,,,,894
2015,성동구,남자,"6,081","4,216",998,"2,931",95,72,120,553,295,134,38,42,11,9,15,,,9,273,,,,,43,,,,,,,493,,,18,,,,,,,485
2015,성동구,여자,"7,301","5,479","1,475","3,584",129,168,123,742,470,145,33,15,20,5,26,,,28,63,,,,,56,,,,,,,508,,,44,,,,,,,409
2015,광진구,계,"22,697","19,764","4,423","14,424",150,484,283,"1,008",612,166,48,40,39,9,59,,,35,318,,,,,161,,,,,,,770,,,91,,,,,,,585
2015,광진구,남자,"9,777","8,351","1,590","6,418",73,170,100,348,208,55,10,23,11,5,30,,,6,220,,,,,90,,,,,,,434,,,33,,,,,,,301
2015,광진구,여자,"12,920","11,413","2,833","8,006",77,314,183,660,404,111,38,17,28,4,29,,,29,98,,,,,71,,,,,,,336,,,58,,,,,,,284
2015,동대문구,계,"18,795","14,380","5,204","7,713",353,571,539,"1,527",741,326,75,56,64,25,72,,,168,543,,,,,374,,,,,,,650,,,191,,,,,,,"1,130"
2015,동대문구,남자,"7,605","5,602","1,735","3,413",124,132,198,475,215,125,13,21,26,11,33,,,31,394,,,,,167,,,,,,,334,,,63,,,,,,,570
2015,동대문구,여자,"11,190","8,778","3,469","4,300",229,439,341,"1,052",526,201,62,35,38,14,39,,,137,149,,,,,207,,,,,,,316,,,128,,,,,,,560
2015,중랑구,계,"8,924","6,914","1,379","4,742",100,226,467,"1,177",763,263,71,16,54,1,2,,,7,102,,,,,120,,,,,,,308,,,59,,,,,,,244
2015,중랑구,남자,"3,540","2,782",436,"2,054",47,64,181,325,192,89,16,8,16,-,2,,,2,78,,,,,40,,,,,,,159,,,21,,,,,,,135
2015,중랑구,여자,"5,384","4,132",943,"2,688",53,162,286,852,571,174,55,8,38,1,-,,,5,24,,,,,80,,,,,,,149,,,38,,,,,,,109
2015,성북구,계,"13,747","8,959","4,087","3,469",391,441,571,"1,644",831,368,35,99,74,17,83,,,137,486,,,,,202,,,,,,,"1,143",,,141,,,,,,,"1,172"
2015,성북구,남자,"5,614","3,422","1,498","1,417",168,128,211,498,226,111,9,41,23,6,44,,,38,369,,,,,80,,,,,,,563,,,44,,,,,,,638
2015,성북구,여자,"8,133","5,537","2,589","2,052",223,313,360,"1,146",605,257,26,58,51,11,39,,,99,117,,,,,122,,,,,,,580,,,97,,,,,,,534
2015,강북구,계,"6,743","4,924","1,005","3,388",139,216,176,993,629,206,49,3,92,4,1,,,9,88,,,,,95,,,,,,,343,,,32,,,,,,,268
2015,강북구,남자,"2,568","1,815",321,"1,311",57,74,52,323,181,65,21,1,50,2,-,,,3,65,,,,,41,,,,,,,168,,,13,,,,,,,143
2015,강북구,여자,"4,175","3,109",684,"2,077",82,142,124,670,448,141,28,2,42,2,1,,,6,23,,,,,54,,,,,,,175,,,19,,,,,,,125
2015,도봉구,계,"4,396","2,663",816,"1,489",69,177,112,861,456,276,44,11,53,8,2,,,11,63,,,,,76,,,,,,,410,,,7,,,,,,,316
2015,도봉구,남자,"1,646",926,230,573,37,48,38,285,109,118,18,7,21,7,1,,,4,49,,,,,23,,,,,,,205,,,2,,,,,,,156
2015,도봉구,여자,"2,750","1,737",586,916,32,129,74,576,347,158,26,4,32,1,1,,,7,14,,,,,53,,,,,,,205,,,5,,,,,,,160
2015,노원구,계,"6,660","4,159","1,497","1,936",159,399,168,832,504,187,19,33,52,5,10,,,22,147,,,,,113,,,,,,,805,,,57,,,,,,,547
2015,노원구,남자,"2,740","1,616",536,822,62,127,69,264,143,70,8,19,10,4,4,,,6,105,,,,,56,,,,,,,398,,,20,,,,,,,281
2015,노원구,여자,"3,920","2,543",961,"1,114",97,272,99,568,361,117,11,14,42,1,6,,,16,42,,,,,57,,,,,,,407,,,37,,,,,,,266
2015,은평구,계,"9,284","6,518","1,573","3,633",626,601,85,"1,326",803,256,63,54,90,6,12,,,42,77,,,,,128,,,,,,,704,,,35,,,,,,,496
2015,은평구,남자,"3,804","2,663",548,"1,524",327,235,29,424,225,101,13,27,33,3,3,,,19,53,,,,,55,,,,,,,338,,,9,,,,,,,262
2015,은평구,여자,"5,480","3,855","1,025","2,109",299,366,56,902,578,155,50,27,57,3,9,,,23,24,,,,,73,,,,,,,366,,,26,,,,,,,234
2015,서대문구,계,"14,445","9,222","3,151","2,625","2,527",756,163,"1,427",496,183,145,67,62,61,110,,,303,379,,,,,144,,,,,,,"1,652",,,151,,,,,,,"1,470"
2015,서대문구,남자,"5,775","3,538","1,019","1,062","1,242",168,47,405,133,50,41,21,20,33,46,,,61,217,,,,,49,,,,,,,818,,,46,,,,,,,702
2015,서대문구,여자,"8,670","5,684","2,132","1,563","1,285",588,116,"1,022",363,133,104,46,42,28,64,,,242,162,,,,,95,,,,,,,834,,,105,,,,,,,768
2015,마포구,계,"16,022","10,498","3,212","4,473","1,599","1,116",98,"1,209",418,171,172,53,80,8,45,,,262,293,,,,,153,,,,,,,"1,986",,,112,,,,,,,"1,771"
2015,마포구,남자,"6,970","4,273","1,039","1,928",786,487,33,387,125,56,52,24,51,5,12,,,62,201,,,,,58,,,,,,,"1,041",,,40,,,,,,,970
2015,마포구,여자,"9,052","6,225","2,173","2,545",813,629,65,822,293,115,120,29,29,3,33,,,200,92,,,,,95,,,,,,,945,,,72,,,,,,,801
2015,양천구,계,"9,772","7,364","1,225","5,455",284,319,81,862,471,260,43,11,42,11,4,,,20,74,,,,,44,,,,,,,805,,,27,,,,,,,596
2015,양천구,남자,"4,145","3,133",426,"2,434",146,99,28,295,145,98,15,6,14,7,2,,,8,53,,,,,13,,,,,,,369,,,8,,,,,,,274
2015,양천구,여자,"5,627","4,231",799,"3,021",138,220,53,567,326,162,28,5,28,4,2,,,12,21,,,,,31,,,,,,,436,,,19,,,,,,,322
2015,강서구,계,"13,183","9,522","1,986","6,574",326,547,89,"1,291",631,418,56,66,62,16,21,,,21,204,,,,,150,,,,,,,923,,,92,,,,,,,"1,001"
2015,강서구,남자,"5,867","3,947",688,"2,849",178,196,36,485,170,174,24,44,35,10,19,,,9,134,,,,,63,,,,,,,500,,,38,,,,,,,700
2015,강서구,여자,"7,316","5,575","1,298","3,725",148,351,53,806,461,244,32,22,27,6,2,,,12,70,,,,,87,,,,,,,423,,,54,,,,,,,301
2015,구로구,계,"53,191","50,648","5,319","44,684",253,343,49,"1,175",637,260,51,35,86,33,55,,,18,192,,,,,112,,,,,,,538,,,49,,,,,,,477
2015,구로구,남자,"26,461","25,300","2,181","22,856",122,117,24,407,198,93,13,17,23,22,36,,,5,157,,,,,35,,,,,,,271,,,14,,,,,,,277
2015,구로구,여자,"26,730","25,348","3,138","21,828",131,226,25,768,439,167,38,18,63,11,19,,,13,35,,,,,77,,,,,,,267,,,35,,,,,,,200
2015,금천구,계,"32,974","31,220","3,478","27,419",94,129,100,"1,087",591,253,62,43,91,41,2,,,4,207,,,,,54,,,,,,,189,,,11,,,,,,,206
2015,금천구,남자,"16,289","15,408","1,404","13,878",45,28,53,483,208,107,41,35,52,38,-,,,2,162,,,,,32,,,,,,,105,,,4,,,,,,,95
2015,금천구,여자,"16,685","15,812","2,074","13,541",49,101,47,604,383,146,21,8,39,3,2,,,2,45,,,,,22,,,,,,,84,,,7,,,,,,,111
2015,영등포구,계,"66,952","63,742","6,796","56,227",446,207,66,920,463,182,46,109,30,36,14,,,40,181,,,,,96,,,,,,,"1,152",,,57,,,,,,,804
2015,영등포구,남자,"32,770","31,258","2,985","27,942",231,78,22,331,144,55,24,55,10,27,6,,,10,136,,,,,28,,,,,,,567,,,12,,,,,,,438
2015,영등포구,여자,"34,182","32,484","3,811","28,285",215,129,44,589,319,127,22,54,20,9,8,,,30,45,,,,,68,,,,,,,585,,,45,,,,,,,366
2015,동작구,계,"19,664","16,921","3,966","12,387",218,282,68,799,522,119,39,17,52,10,13,,,27,77,,,,,80,,,,,,,815,,,66,,,,,,,906
2015,동작구,남자,"8,863","7,515","1,558","5,742",88,104,23,286,198,32,13,7,16,3,6,,,11,53,,,,,33,,,,,,,419,,,21,,,,,,,536
2015,동작구,여자,"10,801","9,406","2,408","6,645",130,178,45,513,324,87,26,10,36,7,7,,,16,24,,,,,47,,,,,,,396,,,45,,,,,,,370
2015,관악구,계,"32,996","28,462","3,883","23,838",155,431,155,"1,609",786,231,71,96,128,27,162,,,108,410,,,,,214,,,,,,,992,,,116,,,,,,,"1,193"
2015,관악구,남자,"14,729","12,626","1,473","10,887",63,157,46,536,260,65,19,32,55,14,64,,,27,258,,,,,75,,,,,,,524,,,31,,,,,,,679
2015,관악구,여자,"18,267","15,836","2,410","12,951",92,274,109,"1,073",526,166,52,64,73,13,98,,,81,152,,,,,139,,,,,,,468,,,85,,,,,,,514
2015,서초구,계,"10,667","3,929",940,"2,369",191,402,27,491,159,135,59,23,42,14,21,,,38,202,,,,,82,,,,,,,"3,290",,,59,,,,,,,"2,614"
2015,서초구,남자,"5,077","1,643",442,900,89,202,10,180,53,26,27,17,25,6,9,,,17,128,,,,,36,,,,,,,"1,676",,,24,,,,,,,"1,390"
2015,서초구,여자,"5,590","2,286",498,"1,469",102,200,17,311,106,109,32,6,17,8,12,,,21,74,,,,,46,,,,,,,"1,614",,,35,,,,,,,"1,224"
2015,강남구,계,"12,915","5,009","1,434","2,473",233,835,34,578,232,127,63,33,42,4,25,,,52,236,,,,,95,,,,,,,"4,483",,,90,,,,,,,"2,424"
2015,강남구,남자,"6,334","2,173",722,894,120,429,8,231,100,40,31,15,11,4,12,,,18,182,,,,,36,,,,,,,"2,391",,,36,,,,,,,"1,285"
2015,강남구,여자,"6,581","2,836",712,"1,579",113,406,26,347,132,87,32,18,31,-,13,,,34,54,,,,,59,,,,,,,"2,092",,,54,,,,,,,"1,139"
2015,송파구,계,"14,838","10,326","1,996","7,638",153,466,73,966,560,207,42,34,65,11,8,,,39,122,,,,,71,,,,,,,"1,939",,,53,,,,,,,"1,361"
2015,송파구,남자,"6,581","4,425",717,"3,394",72,204,38,389,216,74,24,13,35,9,4,,,14,84,,,,,18,,,,,,,946,,,20,,,,,,,699
2015,송파구,여자,"8,257","5,901","1,279","4,244",81,262,35,577,344,133,18,21,30,2,4,,,25,38,,,,,53,,,,,,,993,,,33,,,,,,,662
2015,강동구,계,"9,667","7,257","1,153","5,567",80,349,108,998,664,196,37,19,43,11,21,,,7,90,,,,,72,,,,,,,672,,,25,,,,,,,553
2015,강동구,남자,"4,127","3,072",390,"2,494",38,114,36,330,207,62,12,9,17,10,11,,,2,71,,,,,23,,,,,,,329,,,11,,,,,,,291
2015,강동구,여자,"5,540","4,185",763,"3,073",42,235,72,668,457,134,25,10,26,1,10,,,5,19,,,,,49,,,,,,,343,,,14,,,,,,,262
2016,합계,여자,"172,426","132,809","34,156","86,791","3,450","4,393","4,019","14,312","6,809","2,683","2,589",555,519,183,547,109,7,311,"1,235",69,209,146,318,493,"2,247","1,307",639,268,33,531,"10,799","2,966","4,717","1,041",443,443,"2,790","1,150",672,959,29
2016,종로구,계,"10,349","6,824","3,219","2,958",191,195,261,"1,268",576,156,372,49,15,21,22,23,***,34,494,21,49,18,359,47,148,71,59,16,***,75,786,145,354,54,11,56,233,95,72,87,***
2016,종로구,남자,"4,776","2,998","1,361","1,379",75,64,119,497,215,49,172,9,7,14,9,11,***,11,368,15,43,15,258,37,79,34,34,9,***,48,409,71,172,21,7,39,105,47,29,58,***
2016,종로구,여자,"5,573","3,826","1,858","1,579",116,131,142,771,361,107,200,40,8,7,13,12,***,23,126,6,6,***,101,10,69,37,25,7,***,27,377,74,182,33,***,17,128,48,43,29,***
2016,중구,계,"10,200","6,518","2,302","3,226",413,128,449,696,377,99,90,40,20,12,25,8,***,25,236,20,61,5,25,125,896,712,133,45,6,110,529,125,834,279,291,35,229,76,31,144,5
2016,중구,남자,"4,837","3,065","1,065","1,559",222,44,175,270,132,38,27,30,11,7,16,5,***,***,163,16,50,5,16,76,385,297,70,14,***,64,283,62,385,135,115,17,118,31,17,108,***
2016,중구,여자,"5,363","3,453","1,237","1,667",191,84,274,426,245,61,63,10,9,5,9,***,***,21,73,***,11,***,9,49,511,415,63,31,***,46,246,63,449,144,176,18,111,45,14,36,***
2016,용산구,계,"15,283","4,612",862,"2,293",242,"1,034",181,"1,537",225,682,371,59,40,28,72,18,5,37,854,27,320,116,38,353,416,152,173,59,32,246,"3,525",485,"1,363",191,71,229,872,309,164,"1,770",***
2016,용산구,남자,"7,878","2,018",358,"1,039",126,419,76,504,63,166,162,16,17,16,32,11,***,17,643,14,260,86,28,255,235,72,113,31,19,168,"1,782",250,692,52,24,150,466,164,73,"1,347",***
2016,용산구,여자,"7,405","2,594",504,"1,254",116,615,105,"1,033",162,516,209,43,23,12,40,7,***,20,211,13,60,30,10,98,181,80,60,28,13,78,"1,743",235,671,139,47,79,406,145,91,423,***
2016,성동구,계,"10,009","6,973","2,327","4,020",138,147,341,"1,100",488,234,176,63,19,18,72,9,***,17,279,26,95,54,43,61,115,37,49,23,6,61,706,221,293,38,12,30,213,104,62,93,***
2016,성동구,남자,"4,913","3,271","1,049","1,974",62,32,154,504,177,136,70,48,7,10,43,***,***,8,240,26,81,50,38,45,68,21,30,12,5,44,369,110,152,15,5,17,115,55,27,72,***
2016,성동구,여자,"5,096","3,702","1,278","2,046",76,115,187,596,311,98,106,15,12,8,29,7,***,9,39,***,14,***,5,16,47,16,19,11,***,17,337,111,141,23,7,13,98,49,35,21,***
2016,광진구,계,"17,503","14,875","4,290","9,741",95,255,494,930,511,113,124,40,23,21,83,8,***,5,277,11,107,26,28,105,319,206,99,12,***,32,498,158,242,67,8,18,149,61,41,68,***
2016,광진구,남자,"8,092","6,792","1,803","4,687",40,49,213,304,165,34,31,13,7,8,39,5,***,***,202,10,85,19,14,74,197,156,33,6,***,20,280,79,112,28,***,12,71,37,19,50,***
2016,광진구,여자,"9,411","8,083","2,487","5,054",55,206,281,626,346,79,93,27,16,13,44,***,***,5,75,***,22,7,14,31,122,50,66,6,***,12,218,79,130,39,7,6,78,24,22,18,***
2016,동대문구,계,"16,191","11,770","5,671","4,520",297,374,908,"1,647",880,232,216,65,55,37,97,23,***,38,287,24,42,54,69,98,454,247,148,41,18,247,416,114,750,162,69,37,482,81,155,264,6
2016,동대문구,남자,"6,888","4,817","2,086","2,206",93,52,380,607,338,84,81,20,15,12,35,8,***,12,213,19,39,37,46,72,244,139,84,13,8,163,197,55,299,56,31,27,185,41,66,182,***
2016,동대문구,여자,"9,303","6,953","3,585","2,314",204,322,528,"1,040",542,148,135,45,40,25,62,15,***,26,74,5,***,17,23,26,210,108,64,28,10,84,219,59,451,106,38,10,297,40,89,82,***
2016,중랑구,계,"5,770","4,485",670,"2,697",65,107,946,754,442,122,145,13,23,6,***,***,***,***,77,***,9,40,23,***,101,87,8,5,***,12,179,56,71,17,11,15,28,21,6,7,***
2016,중랑구,남자,"2,424","1,991",277,"1,244",32,16,422,172,96,23,32,11,***,5,***,***,***,***,56,***,7,37,8,***,24,23,***,***,***,9,92,27,36,***,5,8,19,10,***,5,***
2016,중랑구,여자,"3,346","2,494",393,"1,453",33,91,524,582,346,99,113,***,21,***,***,***,***,***,21,***,***,***,15,***,77,64,7,5,***,***,87,29,35,13,6,7,9,11,***,***,***
2016,성북구,계,"12,177","7,890","4,548","1,888",253,281,920,"1,563",789,288,197,95,27,13,99,10,5,40,342,14,80,71,61,116,290,104,161,23,***,178,826,202,498,104,20,69,305,94,106,186,***
2016,성북구,남자,"5,356","3,272","1,897",845,107,57,366,566,293,92,58,42,5,6,47,5,***,14,256,12,62,53,37,92,146,62,76,7,***,152,395,98,231,31,10,38,152,60,43,136,***
2016,성북구,여자,"6,821","4,618","2,651","1,043",146,224,554,997,496,196,139,53,22,7,52,5,***,26,86,***,18,18,24,24,144,42,85,16,***,26,431,104,267,73,10,31,153,34,63,50,***
2016,강북구,계,"4,295","3,150",666,"1,915",79,107,383,573,325,102,99,6,33,***,***,***,***,***,55,***,19,7,20,7,68,45,16,7,***,22,248,46,77,25,5,13,34,30,***,17,6
2016,강북구,남자,"1,718","1,291",255,845,34,20,137,131,64,21,28,***,12,***,***,***,***,***,38,***,14,6,13,***,20,14,5,***,***,19,128,21,40,6,***,11,21,17,***,11,***
2016,강북구,여자,"2,577","1,859",411,"1,070",45,87,246,442,261,81,71,***,21,***,***,***,***,***,17,***,5,***,7,***,48,31,11,6,***,***,120,25,37,19,***,***,13,13,***,6,5
