기간,구분,성별,합계,동북아시아,동북아시아,동북아시아,동북아시아,동북아시아,동북아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,서남아시아,서남아시아,서남아시아,서남아시아,서남아시아,서남아시아,중앙아시아,중앙아시아,중앙아시아,중앙아시아,중앙아시아,아시아(기타),북미,북미,유럽,유럽,유럽,유럽,유럽,오세아니아,중남미,아프리카,기타
2016,도봉구,계,"2,580","1,418",400,751,37,79,151,571,263,179,77,10,27,13,***,***,***,***,63,***,18,6,38,***,85,64,11,10,***,***,260,67,67,8,8,14,37,22,11,14,***
2016,도봉구,남자,"1,043",554,145,315,21,17,56,187,52,83,27,6,6,13,***,***,***,***,53,***,17,6,29,***,30,24,***,***,***,***,127,32,33,***,***,10,17,14,***,8,***
2016,도봉구,여자,"1,537",864,255,436,16,62,95,384,211,96,50,***,21,***,***,***,***,***,10,***,***,***,9,***,55,40,8,7,***,***,133,35,34,5,5,***,20,8,8,6,***
2016,노원구,계,"4,691","2,799","1,230",926,111,180,352,633,359,97,85,22,22,27,14,5,***,***,93,***,18,14,13,48,132,98,31,***,***,41,576,143,145,45,9,22,69,61,24,43,***
2016,노원구,남자,"2,155","1,235",609,427,36,32,131,211,109,24,30,14,***,20,9,***,***,***,69,***,10,11,9,39,86,70,16,***,***,31,274,80,93,25,***,16,48,32,11,32,***
2016,노원구,여자,"2,536","1,564",621,499,75,148,221,422,250,73,55,8,19,7,5,***,***,***,24,***,8,***,***,9,46,28,15,***,***,10,302,63,52,20,5,6,21,29,13,11,***
2016,은평구,계,"5,429","3,692",869,"1,989",409,349,76,713,398,117,119,17,34,11,10,***,***,***,70,11,15,15,14,15,115,80,22,13,***,5,441,118,154,36,17,21,80,54,17,47,***
2016,은평구,남자,"2,371","1,665",395,915,216,116,23,175,87,27,31,10,6,8,***,***,***,***,54,10,15,11,9,9,56,34,16,6,***,***,218,61,74,14,***,14,42,24,7,31,***
2016,은평구,여자,"3,058","2,027",474,"1,074",193,233,53,538,311,90,88,7,28,***,8,***,***,***,16,***,***,***,5,6,59,46,6,7,***,***,223,57,80,22,13,7,38,30,10,16,***
2016,서대문구,계,"11,839","7,436","3,410","1,624","1,728",486,188,"1,336",480,122,341,82,46,27,116,9,***,110,222,9,37,27,30,119,210,74,94,36,6,99,"1,159",235,785,97,33,108,547,118,104,133,***
2016,서대문구,남자,"4,455","2,676","1,053",679,811,77,56,397,148,29,118,11,11,10,32,***,***,34,142,6,25,14,21,76,97,27,56,9,5,59,509,110,321,23,16,62,220,56,34,54,***
2016,서대문구,여자,"7,384","4,760","2,357",945,917,409,132,939,332,93,223,71,35,17,84,6,***,76,80,***,12,13,9,43,113,47,38,27,***,40,650,125,464,74,17,46,327,62,70,79,***
2016,마포구,계,"11,401","7,125","3,056","2,433","1,011",546,79,946,289,83,344,48,33,20,66,7,***,56,224,***,31,23,57,110,163,64,65,30,***,84,"1,302",352,716,62,24,111,519,166,77,244,***
2016,마포구,남자,"4,978","2,780","1,101","1,055",447,148,29,319,85,20,140,10,13,9,25,***,***,15,156,***,24,12,37,80,85,26,36,19,***,54,681,184,347,17,8,61,261,95,45,231,***
2016,마포구,여자,"6,423","4,345","1,955","1,378",564,398,50,627,204,63,204,38,20,11,41,5,***,41,68,***,7,11,20,30,78,38,29,11,***,30,621,168,369,45,16,50,258,71,32,13,***
2016,양천구,계,"5,646","4,220",784,"3,080",157,118,81,512,261,139,75,6,18,***,***,***,***,5,48,19,10,6,7,6,34,20,13,***,***,***,510,164,65,13,***,21,29,62,7,21,***
2016,양천구,남자,"2,637","2,038",350,"1,552",92,19,25,129,52,46,20,***,***,***,***,***,***,***,43,19,10,5,5,***,10,***,7,***,***,***,269,67,33,***,***,14,16,31,***,11,***
2016,양천구,여자,"3,009","2,182",434,"1,528",65,99,56,383,209,93,55,***,15,***,***,***,***,***,5,***,***,***,***,***,24,17,6,***,***,***,241,97,32,10,***,7,13,31,***,10,***
2016,강서구,계,"8,319","5,699","1,136","4,106",171,204,82,987,369,187,118,35,112,108,44,7,***,7,109,***,22,24,8,52,137,71,47,15,***,15,577,187,323,66,21,54,182,133,83,66,***
2016,강서구,남자,"4,039","2,564",484,"1,931",87,35,27,455,101,53,49,21,89,102,35,***,***,***,85,***,19,19,7,39,85,39,36,6,***,12,289,106,238,40,5,42,151,84,65,55,***
2016,강서구,여자,"4,280","3,135",652,"2,175",84,169,55,532,268,134,69,14,23,6,9,5,***,***,24,***,***,5,***,13,52,32,11,9,***,***,288,81,85,26,16,12,31,49,18,11,***
2016,구로구,계,"40,530","38,830","5,437","32,997",158,154,84,764,365,120,113,14,49,44,53,5,***,***,129,20,46,31,13,19,107,43,56,7,***,8,302,112,153,29,28,21,75,67,25,31,***
2016,구로구,남자,"21,865","20,991","2,601","18,239",84,32,35,288,120,47,36,9,17,30,28,***,***,***,117,20,43,30,7,17,72,24,43,***,***,7,163,66,78,9,13,15,41,40,16,26,***
2016,구로구,여자,"18,665","17,839","2,836","14,758",74,122,49,476,245,73,77,5,32,14,25,***,***,***,12,***,***,***,6,***,35,19,13,***,***,***,139,46,75,20,15,6,34,27,9,5,***
2016,금천구,계,"25,029","23,704","2,888","20,590",45,64,117,874,395,183,129,51,79,33,***,***,***,***,170,18,28,40,49,35,55,32,9,14,***,***,110,42,41,13,***,***,20,20,5,7,***
2016,금천구,남자,"13,379","12,668","1,406","11,171",24,8,59,424,150,91,59,38,53,31,***,***,***,***,134,18,24,36,33,23,32,20,6,6,***,***,57,18,21,5,***,***,11,15,***,5,***
2016,금천구,여자,"11,650","11,036","1,482","9,419",21,56,58,450,245,92,70,13,26,***,***,***,***,***,36,***,***,***,16,12,23,12,***,8,***,***,53,24,20,8,***,***,9,5,***,***,***
2016,영등포구,계,"47,757","45,529","5,953","39,120",286,113,57,670,260,94,108,97,24,68,9,5,***,5,131,6,34,20,35,36,61,27,20,12,***,16,720,231,201,29,21,29,122,100,38,55,5
2016,영등포구,남자,"25,145","24,027","3,009","20,821",146,24,27,251,68,21,40,51,12,53,***,***,***,***,106,5,31,20,26,24,25,10,10,***,***,9,375,113,110,9,6,18,77,57,26,42,***
2016,영등포구,여자,"22,612","21,502","2,944","18,299",140,89,30,419,192,73,68,46,12,15,5,***,***,5,25,***,***,***,9,12,36,17,10,9,***,7,345,118,91,20,15,11,45,43,12,13,***
2016,동작구,계,"15,412","12,986","3,713","8,952",108,123,90,805,508,55,136,26,25,13,21,8,***,13,143,53,41,7,6,36,117,63,41,13,***,17,592,191,295,48,11,24,212,71,41,152,***
2016,동작구,남자,"7,291","6,074","1,563","4,402",48,27,34,319,208,14,50,11,10,6,7,5,***,8,94,30,32,5,***,26,69,40,24,5,***,14,303,91,152,10,6,18,118,35,25,115,***
2016,동작구,여자,"8,121","6,912","2,150","4,550",60,96,56,486,300,41,86,15,15,7,14,***,***,5,49,23,9,***,5,10,48,23,17,8,***,***,289,100,143,38,5,6,94,36,16,37,***
2016,관악구,계,"24,466","20,633","3,569","16,516",122,210,216,"1,273",570,128,188,90,70,19,143,27,***,38,318,14,66,52,39,147,233,109,81,35,8,105,689,198,625,106,35,68,416,101,117,165,9
2016,관악구,남자,"11,675","9,854","1,569","8,125",28,49,83,426,178,27,55,31,33,8,65,17,***,12,225,10,53,38,26,98,107,50,38,14,5,64,368,99,288,26,13,45,204,58,60,121,5
2016,관악구,여자,"12,791","10,779","2,000","8,391",94,161,133,847,392,101,133,59,37,11,78,10,***,26,93,***,13,14,13,49,126,59,43,21,***,41,321,99,337,80,22,23,212,43,57,44,***
2016,서초구,계,"6,667","2,257",727,"1,266",94,144,26,406,92,109,100,10,34,15,20,8,***,18,86,***,5,6,7,64,95,30,47,11,7,93,"2,153",652,593,37,6,59,491,200,60,69,***
2016,서초구,남자,"3,291","1,071",476,505,36,44,10,154,32,15,42,6,21,10,13,6,***,9,55,***,5,***,***,42,62,16,31,8,7,56,"1,087",270,338,19,***,35,280,105,35,55,***
2016,서초구,여자,"3,376","1,186",251,761,58,100,16,252,60,94,58,***,13,5,7,***,***,9,31,***,***,***,***,22,33,14,16,***,***,37,"1,066",382,255,18,***,24,211,95,25,14,***
2016,강남구,계,"7,985","2,756","1,106","1,275",98,232,45,458,179,82,128,18,19,***,16,5,***,9,88,***,9,***,14,58,89,38,40,8,***,59,"2,997",787,407,52,***,92,260,258,36,49,***
2016,강남구,남자,"4,051","1,319",683,489,55,82,10,190,78,35,53,6,***,***,8,***,***,5,76,***,7,***,13,49,55,17,31,***,***,38,"1,593",353,233,19,***,57,156,138,21,34,***
2016,강남구,여자,"3,934","1,437",423,786,43,150,35,268,101,47,75,12,17,***,8,***,***,***,12,***,***,***,***,9,34,21,9,***,***,21,"1,404",434,174,33,***,35,104,120,15,15,***
2016,송파구,계,"9,746","6,508","1,069","5,084",80,165,110,707,295,95,133,16,75,79,***,5,***,5,75,14,7,14,12,28,63,35,21,5,***,78,"1,417",468,238,31,6,40,161,132,38,22,***
2016,송파구,남자,"4,698","3,127",520,"2,471",40,40,56,337,106,26,53,***,66,76,***,***,***,***,59,13,6,13,8,19,24,10,12,***,***,40,679,205,118,8,***,25,85,66,28,15,***
2016,송파구,여자,"5,048","3,381",549,"2,613",40,125,54,370,189,69,80,12,9,***,***,***,***,***,16,***,***,***,***,9,39,25,9,***,***,38,738,263,120,23,6,15,76,66,10,7,***
2016,강동구,계,"5,893","4,338",658,"3,372",48,123,137,633,314,83,112,9,75,12,24,***,***,***,71,***,25,16,8,18,65,40,16,8,***,7,438,173,54,14,***,22,14,71,20,21,***
2016,강동구,남자,"2,786","2,060",289,"1,673",24,22,52,227,84,17,43,***,50,12,15,***,***,***,59,***,23,16,5,12,28,14,10,***,***,***,230,78,31,***,***,15,10,45,11,12,***
2016,강동구,여자,"3,107","2,278",369,"1,699",24,101,85,406,230,66,69,5,25,***,9,***,***,***,12,***,***,***,***,6,37,26,6,5,***,***,208,95,23,10,***,7,***,26,9,9,***
2016,합계,계,"343,927","261,478","66,238","174,895","6,618","6,198","7,529","26,545","12,522","3,638","5,318","1,001","1,048",825,"1,418",205,29,541,"5,215",308,"1,304",649,"1,014","1,940","5,749","2,690","2,511",431,117,"1,828","18,909","5,775","10,353","1,830",773,"1,350","6,400","2,584","1,366","4,076",49
2016,합계,남자,"165,249","125,212","28,557","89,188","2,926","1,501","3,040","9,571","4,340","1,070","1,561",393,544,614,767,79,20,183,"3,901",236,"1,050",512,708,"1,395","3,105","1,388","1,459",181,77,"1,132","9,482","2,741","4,998",645,310,856,"3,187","1,351",632,"3,098",26
2017,합계,여자,"178,678","136,266","37,681","85,707","3,692","4,697","4,489","16,974","8,182","2,568","3,757",608,504,211,651,126,9,358,"1,314",72,254,137,306,545,"2,644","1,302","1,052",250,40,696,"9,427","3,034","5,355","1,185",463,494,"3,213","1,233",734,978,23
2017,종로구,계,"10,979","7,131","3,837","2,666",219,202,207,"1,603",893,126,397,47,21,35,39,16,***,29,472,10,44,17,339,62,186,70,96,15,5,90,650,156,395,45,8,70,272,110,95,89,***
2017,종로구,남자,"4,913","2,954","1,514","1,195",81,69,95,688,397,46,155,12,14,27,18,9,***,10,345,8,38,13,236,50,106,37,58,7,***,52,336,74,203,18,7,51,127,53,43,59,***
2017,종로구,여자,"6,066","4,177","2,323","1,471",138,133,112,915,496,80,242,35,7,8,21,7,***,19,127,***,6,***,103,12,80,33,38,8,***,38,314,82,192,27,***,19,145,57,52,30,***
2017,중구,계,"10,265","6,427","2,405","3,036",408,150,428,879,496,96,127,37,24,15,41,7,***,35,217,22,57,5,23,110,890,648,183,51,8,166,479,138,819,217,295,26,281,59,37,150,***
2017,중구,남자,"4,804","2,986","1,123","1,451",194,48,170,331,174,33,30,25,15,9,28,5,***,11,145,16,46,***,15,66,397,272,101,18,6,92,253,57,374,103,123,12,136,27,23,116,***
2017,중구,여자,"5,461","3,441","1,282","1,585",214,102,258,548,322,63,97,12,9,6,13,***,***,24,72,6,11,***,8,44,493,376,82,33,***,74,226,81,445,114,172,14,145,32,14,34,***
2017,용산구,계,"16,005","4,310",815,"2,055",254,"1,003",183,"1,908",279,617,484,61,28,37,323,20,5,54,890,26,332,100,30,402,625,153,366,75,31,325,"3,328",481,"1,556",218,65,265,"1,008",292,170,"2,117",***
2017,용산구,남자,"8,712","1,936",361,937,127,439,72,722,79,149,178,10,***,16,246,15,***,21,688,12,265,77,19,315,393,73,253,49,18,214,"1,746",264,811,58,22,174,557,157,74,"1,704",***
2017,용산구,여자,"7,293","2,374",454,"1,118",127,564,111,"1,186",200,468,306,51,24,21,77,5,***,33,202,14,67,23,11,87,232,80,113,26,13,111,"1,582",217,745,160,43,91,451,135,96,413,***
2017,성동구,계,"10,436","7,109","2,548","3,903",136,146,376,"1,259",595,207,209,75,30,31,76,9,***,25,320,27,145,41,37,70,169,62,85,17,5,53,739,221,318,36,10,41,231,112,57,78,***
2017,성동구,남자,"5,042","3,265","1,126","1,882",66,30,161,572,233,110,74,56,17,24,44,***,***,11,258,27,105,37,36,53,111,43,59,5,***,35,389,110,164,13,***,26,121,53,26,58,***
2017,성동구,여자,"5,394","3,844","1,422","2,021",70,116,215,687,362,97,135,19,13,7,32,7,***,14,62,***,40,***,***,17,58,19,26,12,***,18,350,111,154,23,6,15,110,59,31,20,***
2017,광진구,계,"18,399","15,328","4,750","9,507",113,269,689,"1,212",702,106,189,53,29,19,89,9,***,14,363,14,144,32,50,123,450,291,142,14,***,44,396,162,274,91,13,27,143,59,46,63,***
2017,광진구,남자,"8,323","6,832","1,913","4,516",44,40,319,381,227,23,34,20,14,8,43,7,***,***,264,12,118,23,29,82,298,230,59,7,***,27,214,70,135,49,***,18,64,36,17,49,***
2017,광진구,여자,"10,076","8,496","2,837","4,991",69,229,370,831,475,83,155,33,15,11,46,***,***,11,99,***,26,9,21,41,152,61,83,7,***,17,182,92,139,42,9,9,79,23,29,14,***
2017,동대문구,계,"17,942","12,536","6,647","4,248",302,373,966,"2,650","1,678",232,364,74,74,46,113,29,***,37,269,20,39,50,64,96,553,275,213,45,20,231,369,114,771,174,72,44,481,70,134,241,***
2017,동대문구,남자,"7,483","4,965","2,403","2,015",100,53,394,"1,084",781,78,99,21,30,17,37,8,***,12,203,16,39,37,42,69,313,170,121,13,9,152,173,62,288,64,32,28,164,40,42,158,***
2017,동대문구,여자,"10,459","7,571","4,244","2,233",202,320,572,"1,566",897,154,265,53,44,29,76,21,***,25,66,***,***,13,22,27,240,105,92,32,11,79,196,52,483,110,40,16,317,30,92,83,***
2017,중랑구,계,"6,013","4,645",704,"2,689",72,111,"1,069",843,507,110,193,5,21,***,***,***,***,***,72,***,12,30,19,7,101,76,16,8,***,15,148,60,91,22,17,19,33,18,8,12,***
2017,중랑구,남자,"2,475","2,005",279,"1,213",33,15,465,189,127,23,31,***,***,***,***,***,***,***,61,***,11,28,12,6,33,22,8,***,***,11,73,34,46,7,5,12,22,10,***,9,***
2017,중랑구,여자,"3,538","2,640",425,"1,476",39,96,604,654,380,87,162,***,20,***,***,***,***,***,11,***,***,***,7,***,68,54,8,5,***,***,75,26,45,15,12,7,11,8,***,***,***
2017,성북구,계,"13,191","8,420","4,993","1,746",263,325,"1,093","1,901","1,047",267,279,94,28,19,115,9,6,37,400,9,92,83,55,161,413,174,208,24,7,146,756,179,595,150,30,82,333,96,96,188,***
2017,성북구,남자,"5,694","3,437","2,057",787,106,49,438,699,430,82,61,37,7,7,57,5,5,8,282,6,71,58,36,111,235,115,105,9,6,117,338,87,275,49,15,43,168,47,38,139,***
2017,성북구,여자,"7,497","4,983","2,936",959,157,276,655,"1,202",617,185,218,57,21,12,58,***,***,29,118,***,21,25,19,50,178,59,103,15,***,29,418,92,320,101,15,39,165,49,58,49,***
2017,강북구,계,"4,443","3,236",745,"1,892",85,99,415,614,355,94,136,***,17,***,***,***,***,***,69,***,25,7,26,11,92,45,40,7,***,27,188,48,103,33,9,10,51,30,15,16,5
2017,강북구,남자,"1,719","1,313",297,819,38,10,149,113,65,21,21,***,***,***,***,***,***,***,47,***,19,6,15,7,29,17,12,***,***,25,88,26,49,8,***,10,29,17,***,8,***
2017,강북구,여자,"2,724","1,923",448,"1,073",47,89,266,501,290,73,115,***,15,***,***,***,***,***,22,***,6,***,11,***,63,28,28,7,***,***,100,22,54,25,7,***,22,13,12,8,***
2017,도봉구,계,"2,629","1,478",413,778,37,76,174,636,297,161,112,8,38,18,***,***,***,***,69,***,25,8,33,***,81,60,15,6,***,***,212,60,58,11,***,12,31,12,8,12,***
2017,도봉구,남자,"1,059",592,153,340,23,11,65,194,61,65,27,***,19,17,***,***,***,***,58,***,22,5,28,***,29,23,5,***,***,***,104,29,31,***,***,9,17,8,***,8,***
2017,도봉구,여자,"1,570",886,260,438,14,65,109,442,236,96,85,***,19,***,***,***,***,***,11,***,***,***,5,***,52,37,10,5,***,***,108,31,27,7,***,***,14,***,***,***,***
2017,노원구,계,"4,731","2,829","1,235",821,121,171,481,758,455,95,125,17,27,29,5,***,***,***,100,***,15,12,13,58,140,89,47,***,***,33,407,121,194,64,14,28,88,63,29,56,***
2017,노원구,남자,"2,092","1,212",601,377,39,18,177,233,141,25,32,11,9,12,***,***,***,***,74,***,6,12,10,45,89,60,26,***,***,22,187,71,115,27,7,20,61,33,14,41,***
2017,노원구,여자,"2,639","1,617",634,444,82,153,304,525,314,70,93,6,18,17,***,***,***,***,26,***,9,***,***,13,51,29,21,***,***,11,220,50,79,37,7,8,27,30,15,15,***
2017,은평구,계,"5,592","3,709",896,"2,005",395,342,71,877,436,109,169,18,76,37,15,***,***,13,70,8,8,12,13,29,127,68,51,8,***,8,388,121,165,35,20,26,84,59,18,48,***
2017,은평구,남자,"2,425","1,646",401,912,205,106,22,256,101,26,30,8,46,32,6,***,***,6,53,7,8,10,10,18,55,30,23,***,***,5,197,62,80,11,8,18,43,27,8,35,***
2017,은평구,여자,"3,167","2,063",495,"1,093",190,236,49,621,335,83,139,10,30,5,9,***,***,7,17,***,***,***,***,11,72,38,28,6,***,***,191,59,85,24,12,8,41,32,10,13,***
2017,서대문구,계,"13,152","8,260","4,279","1,513","1,783",489,196,"1,612",658,143,390,86,49,36,125,22,***,100,248,8,33,25,34,148,249,64,151,28,6,143,"1,132",266,858,112,27,105,614,132,99,151,***
2017,서대문구,남자,"4,812","2,942","1,368",647,802,69,56,415,167,29,113,11,11,15,36,***,***,31,157,5,24,15,21,92,128,30,90,***,***,69,495,123,325,27,7,57,234,60,27,70,***
2017,서대문구,여자,"8,340","5,318","2,911",866,981,420,140,"1,197",491,114,277,75,38,21,89,21,***,69,91,***,9,10,13,56,121,34,61,24,***,74,637,143,533,85,20,48,380,72,72,81,***
2017,마포구,계,"11,960","7,397","3,393","2,267","1,032",629,76,"1,160",344,96,380,71,35,48,93,8,***,81,249,11,37,25,60,116,218,48,144,21,5,84,"1,189",397,808,87,30,116,575,196,100,160,***
2017,마포구,남자,"5,015","2,813","1,210",973,437,168,25,396,99,28,124,15,12,41,44,***,***,29,179,10,30,15,38,86,118,19,82,13,***,49,608,201,359,26,11,72,250,106,44,141,***
2017,마포구,여자,"6,945","4,584","2,183","1,294",595,461,51,764,245,68,256,56,23,7,49,6,***,52,70,***,7,10,22,30,100,29,62,8,***,35,581,196,449,61,19,44,325,90,56,19,***
2017,양천구,계,"5,468","4,070",806,"2,942",152,105,65,577,284,130,107,8,22,16,5,***,***,***,59,24,14,9,7,5,50,28,22,***,***,5,366,167,77,26,***,23,25,77,9,11,***
2017,양천구,남자,"2,468","1,927",373,"1,448",78,10,18,152,66,38,21,***,7,13,***,***,***,***,51,24,13,6,***,***,18,8,10,***,***,***,172,61,33,5,***,14,14,38,6,6,***
2017,양천구,여자,"3,000","2,143",433,"1,494",74,95,47,425,218,92,86,5,15,***,***,***,***,***,8,***,***,***,***,***,32,20,12,***,***,***,194,106,44,21,***,9,11,39,***,5,***
2017,강서구,계,"8,682","6,091","1,168","4,411",205,216,91,964,363,162,169,39,88,79,55,5,***,***,107,10,16,25,12,44,178,71,88,15,***,18,518,229,313,81,23,57,152,130,73,60,***
2017,강서구,남자,"4,114","2,735",482,"2,083",102,37,31,386,94,37,48,20,64,75,44,***,***,***,86,9,15,20,12,30,96,28,59,6,***,15,262,134,208,46,8,36,118,85,57,50,***
2017,강서구,여자,"4,568","3,356",686,"2,328",103,179,60,578,269,125,121,19,24,***,11,***,***,***,21,***,***,5,***,14,82,43,29,9,***,***,256,95,105,35,15,21,34,45,16,10,***
2017,구로구,계,"41,907","40,041","5,950","33,674",155,165,97,948,440,116,166,21,64,75,59,7,***,***,136,20,47,27,13,29,116,45,62,8,***,6,259,114,168,36,21,27,84,53,20,44,***
2017,구로구,남자,"22,656","21,706","2,961","18,600",72,33,40,387,159,51,43,13,32,55,33,***,***,***,114,19,39,25,7,24,81,27,48,5,***,***,137,66,83,12,11,20,40,30,9,38,***
2017,구로구,여자,"19,251","18,335","2,989","15,074",83,132,57,561,281,65,123,8,32,20,26,6,***,***,22,***,8,***,6,5,35,18,14,***,***,***,122,48,85,24,10,7,44,23,11,6,***
