기간,구분,성별,합계,동북아시아,동북아시아,동북아시아,동북아시아,동북아시아,동북아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,동남아시아,서남아시아,서남아시아,서남아시아,서남아시아,서남아시아,서남아시아,중앙아시아,중앙아시아,중앙아시아,중앙아시아,중앙아시아,아시아(기타),북미,북미,유럽,유럽,유럽,유럽,유럽,오세아니아,중남미,아프리카,기타
2017,금천구,계,"25,443","24,161","3,007","20,902",50,73,129,853,383,159,169,41,63,33,5,***,***,***,146,12,20,33,44,37,57,27,20,10,***,***,89,44,59,20,9,***,27,16,7,10,***
2017,금천구,남자,"13,673","13,020","1,480","11,433",26,12,69,386,133,76,68,32,40,33,***,***,***,***,113,11,19,30,29,24,31,12,15,***,***,***,42,23,33,9,6,***,17,13,5,6,***
2017,금천구,여자,"11,770","11,141","1,527","9,469",24,61,60,467,250,83,101,9,23,***,***,***,***,***,33,***,***,***,15,13,26,15,5,6,***,***,47,21,26,11,***,***,10,***,***,***,***
2017,영등포구,계,"46,708","44,639","6,083","38,086",274,146,50,678,257,86,143,53,23,83,15,6,***,12,130,6,29,21,45,29,71,33,32,5,***,12,577,227,199,32,25,32,110,88,23,58,6
2017,영등포구,남자,"24,709","23,687","3,110","20,403",133,21,20,269,71,20,50,30,13,75,7,***,***,***,111,***,28,21,35,23,35,13,19,***,***,8,284,116,95,6,***,22,63,44,14,42,***
2017,영등포구,여자,"21,999","20,952","2,973","17,683",141,125,30,409,186,66,93,23,10,8,8,***,***,11,19,***,***,***,10,6,36,20,13,***,***,***,293,111,104,26,21,10,47,44,9,16,***
2017,동작구,계,"16,009","13,398","4,336","8,725",111,136,90,"1,039",626,64,184,42,39,21,35,8,***,18,152,32,49,9,6,56,155,55,85,13,***,14,483,182,322,71,8,21,222,82,47,133,***
2017,동작구,남자,"7,454","6,207","1,844","4,273",40,25,25,383,241,12,55,13,22,14,14,5,***,5,105,14,39,7,***,41,82,28,46,7,***,11,237,81,185,19,***,18,145,39,25,99,***
2017,동작구,여자,"8,555","7,191","2,492","4,452",71,111,65,656,385,52,129,29,17,7,21,***,***,13,47,18,10,***,***,15,73,27,39,6,***,***,246,101,137,52,5,***,77,43,22,34,***
2017,관악구,계,"24,475","20,553","3,592","16,386",124,219,232,"1,314",572,111,277,85,66,26,125,19,***,33,330,19,56,43,45,167,318,114,165,33,6,123,577,193,658,109,39,66,444,92,117,195,5
2017,관악구,남자,"11,466","9,661","1,544","7,948",37,44,88,428,183,23,74,27,39,11,55,7,***,9,231,12,44,32,33,110,146,46,82,15,***,61,322,92,273,25,18,32,198,52,58,139,***
2017,관악구,여자,"13,009","10,892","2,048","8,438",87,175,144,886,389,88,203,58,27,15,70,12,***,24,99,7,12,11,12,57,172,68,83,18,***,62,255,101,385,84,21,34,246,40,59,56,***
2017,서초구,계,"6,538","2,170",705,"1,159",99,180,27,457,113,111,111,18,17,19,36,7,***,25,118,10,15,***,13,77,153,42,99,7,5,114,"1,742",627,763,50,9,92,612,235,71,86,***
2017,서초구,남자,"3,168",994,435,459,38,50,12,167,46,14,35,9,10,15,20,6,***,12,92,8,11,***,13,57,91,20,61,5,5,69,861,261,413,22,5,58,328,118,36,64,***
2017,서초구,여자,"3,370","1,176",270,700,61,130,15,290,67,97,76,9,7,***,16,***,***,13,26,***,***,***,***,20,62,22,38,***,***,45,881,366,350,28,***,34,284,117,35,22,***
2017,강남구,계,"7,655","2,837","1,175","1,245",96,264,57,447,158,70,133,20,23,***,24,***,***,11,89,***,14,***,14,57,156,59,90,5,***,91,"2,418",811,445,58,6,90,291,272,35,53,***
2017,강남구,남자,"3,706","1,298",713,446,46,82,11,171,66,20,50,***,7,***,13,***,***,7,74,***,10,***,13,48,89,25,60,***,***,48,"1,249",356,242,21,***,58,161,132,17,30,***
2017,강남구,여자,"3,949","1,539",462,799,50,182,46,276,92,50,83,16,16,***,11,***,***,***,15,***,***,***,***,9,67,34,30,***,***,43,"1,169",455,203,37,***,32,130,140,18,23,***
2017,송파구,계,"9,418","6,354","1,082","4,896",84,192,100,697,260,92,163,17,75,64,12,6,***,8,68,8,***,16,11,32,114,45,61,6,***,61,"1,156",492,270,33,9,45,183,145,36,25,***
2017,송파구,남자,"4,476","3,003",515,"2,352",36,47,53,329,104,23,67,5,55,63,8,***,***,***,52,7,***,15,6,23,54,15,37,***,***,31,546,203,134,9,***,28,94,79,29,16,***
2017,송파구,여자,"4,942","3,351",567,"2,544",48,145,47,368,156,69,96,12,20,***,***,5,***,5,16,***,***,***,5,9,60,30,24,5,***,30,610,289,136,24,6,17,89,66,7,9,***
2017,강동구,계,"5,887","4,349",674,"3,343",48,117,167,659,324,78,142,7,71,27,7,***,***,***,72,***,35,13,8,12,87,48,30,8,***,15,343,165,74,19,7,23,25,86,16,20,***
2017,강동구,남자,"2,791","2,076",294,"1,679",23,15,65,240,95,18,41,***,54,27,***,***,***,***,58,***,29,12,5,9,48,25,20,***,***,8,169,78,44,7,***,19,16,47,9,13,***
2017,강동구,여자,"3,096","2,273",380,"1,664",25,102,102,419,229,60,101,***,17,***,6,***,***,***,14,***,6,***,***,***,39,23,10,6,***,7,174,87,30,12,5,***,9,39,7,7,***
2017,합계,계,"374,425","272,095","68,386","183,148","6,157","6,205","8,199","35,551","15,597","3,540","9,945","1,166","1,068",968,"2,481",220,22,544,"5,225",324,"1,236",573,"1,084","2,008","7,425","3,049","3,785",465,126,"1,794","26,940","5,691","11,391","2,300",809,"1,386","6,896","2,571","1,412","4,308",22
2017,합계,남자,"182,420","131,850","29,651","94,992","2,593","1,407","3,207","12,950","5,858",954,"2,582",436,575,717,"1,545",88,16,179,"3,775",240,954,412,749,"1,420","4,186","1,727","2,195",191,73,"1,058","15,293","2,701","5,375",918,318,832,"3,307","1,331",627,"3,257",17
2018,합계,여자,"192,005","140,245","38,735","88,156","3,564","4,798","4,992","22,601","9,739","2,586","7,363",730,493,251,936,132,6,365,"1,450",84,282,161,335,588,"3,239","1,322","1,590",274,53,736,"11,647","2,990","6,016","1,382",491,554,"3,589","1,240",785,"1,051",5
2018,종로구,계,"12,056","7,081","3,915","2,578",187,210,191,"2,530","1,471",130,705,52,30,30,52,16,***,42,486,8,27,12,382,57,205,64,127,10,***,93,827,148,409,65,8,58,278,110,92,74,***
2018,종로구,남자,"5,536","2,958","1,550","1,177",69,75,87,"1,179",774,40,255,12,23,22,25,9,***,18,351,6,24,5,272,44,113,32,72,7,***,54,469,70,184,23,6,36,119,60,41,57,***
2018,종로구,여자,"6,520","4,123","2,365","1,401",118,135,104,"1,351",697,90,450,40,7,8,27,7,***,24,135,***,***,7,110,13,92,32,55,***,***,39,358,78,225,42,***,22,159,50,51,17,***
2018,중구,계,"11,988","6,638","2,587","3,138",344,139,430,"1,710","1,069",89,373,28,18,15,45,7,***,64,186,29,52,***,19,82,"1,068",696,308,60,***,217,735,160,"1,045",379,332,48,286,59,39,129,***
2018,중구,남자,"5,735","3,112","1,212","1,512",173,50,165,699,496,25,94,12,8,10,28,5,***,20,124,22,40,***,10,50,501,312,162,25,***,116,455,71,509,195,145,20,149,28,22,96,***
2018,중구,여자,"6,253","3,526","1,375","1,626",171,89,265,"1,011",573,64,279,16,10,5,17,***,***,44,62,7,12,***,9,32,567,384,146,35,***,101,280,89,536,184,187,28,137,31,17,33,***
2018,용산구,계,"19,126","4,138",827,"1,975",242,923,171,"3,020",304,573,712,69,56,40,"1,200",23,***,39,925,31,352,114,25,403,898,130,661,71,36,386,"4,758",478,"1,633",238,70,260,"1,065",290,214,"2,382",***
2018,용산구,남자,"10,879","1,825",358,909,112,379,67,"1,464",97,133,207,14,24,17,944,13,***,11,672,13,260,75,20,304,594,54,480,39,21,251,"2,810",255,845,86,20,157,582,138,103,"1,918",***
2018,용산구,여자,"8,247","2,313",469,"1,066",130,544,104,"1,556",207,440,505,55,32,23,256,10,***,28,253,18,92,39,5,99,304,76,181,32,15,135,"1,948",223,788,152,50,103,483,152,111,464,***
2018,성동구,계,"11,307","7,342","2,711","3,942",116,160,413,"1,526",638,200,403,67,31,53,81,7,***,46,298,21,113,26,40,98,212,82,109,19,***,26,"1,083",239,340,40,9,34,257,111,53,77,***
2018,성동구,남자,"5,403","3,338","1,182","1,898",55,30,173,637,225,104,128,50,17,44,50,***,***,17,227,20,85,21,37,64,134,58,69,6,***,18,629,112,174,17,***,19,136,53,24,57,***
2018,성동구,여자,"5,904","4,004","1,529","2,044",61,130,240,889,413,96,275,17,14,9,31,5,***,29,71,***,28,5,***,34,78,24,40,13,***,8,454,127,166,23,7,15,121,58,29,20,***
2018,광진구,계,"19,729","15,621","4,811","9,662",127,261,760,"1,795",980,113,447,64,19,22,119,11,***,18,440,8,148,41,85,158,580,378,182,14,6,47,578,171,338,95,13,31,199,57,50,51,***
2018,광진구,남자,"9,032","7,098","2,003","4,689",40,44,322,528,324,22,84,21,5,7,49,9,***,5,314,7,120,32,51,104,405,297,98,7,***,25,341,82,159,49,5,19,86,32,15,32,***
2018,광진구,여자,"10,697","8,523","2,808","4,973",87,217,438,"1,267",656,91,363,43,14,15,70,***,***,13,126,***,28,9,34,54,175,81,84,7,***,22,237,89,179,46,8,12,113,25,35,19,***
2018,동대문구,계,"19,848","13,192","7,211","4,283",301,397,"1,000","3,550","2,069",230,860,97,54,43,132,29,***,35,299,23,37,58,77,104,691,336,282,52,21,185,566,108,850,180,67,54,549,65,139,201,***
2018,동대문구,남자,"8,324","5,231","2,654","2,052",88,52,385,"1,471","1,027",79,238,33,18,15,42,7,***,12,219,16,32,40,56,75,387,223,144,14,6,117,302,65,313,71,27,27,188,38,48,131,***
2018,동대문구,여자,"11,524","7,961","4,557","2,231",213,345,615,"2,079","1,042",151,622,64,36,28,90,22,***,23,80,7,5,18,21,29,304,113,138,38,15,68,264,43,537,109,40,27,361,27,91,70,***
2018,중랑구,계,"6,586","4,922",714,"2,773",57,120,"1,258","1,045",532,120,344,7,27,8,7,***,***,***,67,***,6,27,23,10,116,73,34,9,***,13,220,58,100,23,18,17,42,21,11,13,***
2018,중랑구,남자,"2,728","2,140",298,"1,261",23,16,542,243,156,21,55,***,***,6,***,***,***,***,57,***,6,25,17,8,49,24,20,5,***,7,135,28,44,5,5,11,23,11,***,10,***
2018,중랑구,여자,"3,858","2,782",416,"1,512",34,104,716,802,376,99,289,6,27,***,***,***,***,***,10,***,***,***,6,***,67,49,14,***,***,6,85,30,56,18,13,6,19,10,7,***,***
2018,성북구,계,"14,523","8,925","5,354","1,852",227,298,"1,194","2,312","1,131",262,593,107,32,15,120,13,6,33,413,16,81,84,59,173,566,230,307,21,8,129,"1,001",138,648,163,24,73,388,82,112,197,***
2018,성북구,남자,"6,173","3,632","2,185",847,85,54,461,720,411,69,114,34,11,5,59,7,***,6,282,8,61,55,37,121,340,165,158,10,7,94,507,67,319,64,11,45,199,35,39,138,***
2018,성북구,여자,"8,350","5,293","3,169","1,005",142,244,733,"1,592",720,193,479,73,21,10,61,6,***,27,131,8,20,29,22,52,226,65,149,11,***,35,494,71,329,99,13,28,189,47,73,59,***
2018,강북구,계,"4,947","3,386",798,"1,945",78,94,471,827,433,89,266,10,22,***,***,***,***,***,59,***,23,7,23,6,146,89,49,6,***,20,261,49,131,41,8,16,66,26,15,27,***
2018,강북구,남자,"1,971","1,406",314,886,34,9,163,170,106,17,37,***,***,***,***,***,***,***,44,***,21,6,12,5,72,53,18,***,***,15,145,26,61,13,***,12,34,16,***,14,***
2018,강북구,여자,"2,976","1,980",484,"1,059",44,85,308,657,327,72,229,6,19,***,***,***,***,***,15,***,***,***,11,***,74,36,31,6,***,5,116,23,70,28,6,***,32,10,13,13,***
2018,도봉구,계,"2,951","1,552",447,794,30,89,192,813,335,174,221,9,37,23,10,***,***,***,64,***,29,***,30,***,89,55,26,6,***,5,263,58,51,12,5,11,23,18,14,24,***
2018,도봉구,남자,"1,199",623,173,344,15,15,76,245,80,58,49,5,24,22,5,***,***,***,53,***,26,***,23,***,35,21,12,***,***,***,152,26,29,***,***,8,15,12,5,17,***
2018,도봉구,여자,"1,752",929,274,450,15,74,116,568,255,116,172,***,13,***,5,***,***,***,11,***,***,***,7,***,54,34,14,5,***,***,111,32,22,9,***,***,8,6,9,7,***
2018,노원구,계,"5,828","2,963","1,310",865,86,193,509,"1,511",972,89,341,31,27,35,9,***,***,***,118,***,19,19,19,57,214,133,70,8,***,27,552,118,191,63,13,24,91,47,30,56,***
2018,노원구,남자,"2,613","1,242",646,377,25,16,178,618,470,20,86,17,11,6,6,***,***,***,74,***,9,12,12,39,133,92,35,***,***,6,297,69,99,23,5,15,56,23,16,35,***
2018,노원구,여자,"3,215","1,721",664,488,61,177,331,893,502,69,255,14,16,29,***,***,***,***,44,***,10,7,7,18,81,41,35,5,***,21,255,49,92,40,8,9,35,24,14,21,***
2018,은평구,계,"5,970","3,722",908,"2,042",364,322,86,"1,021",443,115,321,23,50,37,27,***,***,***,63,7,9,5,11,31,155,73,73,8,***,10,569,116,164,37,16,29,82,72,19,59,***
2018,은평구,남자,"2,634","1,686",423,956,187,92,28,251,99,26,47,9,22,34,11,***,***,***,50,7,9,5,8,21,71,32,36,***,***,6,335,62,82,13,***,22,43,33,12,46,***
2018,은평구,여자,"3,336","2,036",485,"1,086",177,230,58,770,344,89,274,14,28,***,16,***,***,***,13,***,***,***,***,10,84,41,37,6,***,***,234,54,82,24,12,7,39,39,7,13,***
2018,서대문구,계,"14,366","8,498","4,651","1,487","1,690",482,188,"2,010",772,148,666,87,55,36,149,19,***,77,217,11,27,10,29,140,310,71,202,32,5,99,"1,654",269,914,115,25,112,662,143,101,149,***
2018,서대문구,남자,"5,230","3,026","1,537",627,736,77,49,449,182,31,127,14,17,11,46,***,***,19,134,5,21,5,17,86,142,33,102,***,***,47,817,120,327,27,9,56,235,69,32,66,***
2018,서대문구,여자,"9,136","5,472","3,114",860,954,405,139,"1,561",590,117,539,73,38,25,103,18,***,58,83,6,6,5,12,54,168,38,100,28,***,52,837,149,587,88,16,56,427,74,69,83,***
2018,마포구,계,"12,776","7,524","3,701","2,069","1,023",653,78,"1,281",387,96,473,87,33,14,115,9,***,65,221,14,37,17,53,100,256,40,192,19,5,74,"1,693",377,911,107,20,105,679,186,92,161,***
2018,마포구,남자,"5,375","2,855","1,338",896,416,177,28,383,120,22,132,18,11,***,50,***,***,25,157,12,27,10,31,77,144,20,110,10,***,42,951,186,380,31,6,73,270,94,42,141,***
2018,마포구,여자,"7,401","4,669","2,363","1,173",607,476,50,898,267,74,341,69,22,13,65,6,***,40,64,***,10,7,22,23,112,20,82,9,***,32,742,191,531,76,14,32,409,92,50,20,***
2018,양천구,계,"5,681","4,046",759,"2,983",139,93,72,654,279,119,195,7,25,12,10,***,***,***,52,20,15,9,6,***,82,25,53,***,***,***,479,166,102,43,***,24,33,69,10,18,***
2018,양천구,남자,"2,594","1,945",364,"1,479",73,8,21,151,54,32,33,5,9,11,6,***,***,***,44,20,13,5,***,***,34,6,25,***,***,***,250,62,56,23,***,14,19,35,***,11,***
2018,양천구,여자,"3,087","2,101",395,"1,504",66,85,51,503,225,87,162,***,16,***,***,***,***,***,8,***,***,***,***,***,48,19,28,***,***,***,229,104,46,20,***,10,14,34,6,7,***
2018,강서구,계,"9,179","6,212","1,156","4,542",191,219,104,"1,074",350,138,317,45,68,85,58,9,***,***,126,5,18,19,15,69,209,76,118,12,***,8,751,217,342,90,21,56,175,126,68,45,***
2018,강서구,남자,"4,347","2,749",476,"2,117",89,31,36,429,95,32,104,24,47,77,46,***,***,***,87,***,15,14,11,43,118,37,76,***,***,6,442,130,216,47,6,36,127,82,53,34,***
2018,강서구,여자,"4,832","3,463",680,"2,425",102,188,68,645,255,106,213,21,21,8,12,7,***,***,39,***,***,5,***,26,91,39,42,9,***,***,309,87,126,43,15,20,48,44,15,11,***
2018,구로구,계,"45,686","43,455","6,255","36,805",126,156,113,"1,110",460,97,319,28,51,85,61,8,***,***,131,14,39,24,12,42,204,79,113,11,***,10,342,116,216,79,29,25,83,50,21,29,***
2018,구로구,남자,"25,064","23,955","3,123","20,705",55,23,49,417,163,33,79,17,24,63,36,***,***,***,107,14,33,21,7,32,128,53,68,6,***,***,199,76,116,43,12,18,43,28,9,24,***
2018,구로구,여자,"20,622","19,500","3,132","16,100",71,133,64,693,297,64,240,11,27,22,25,6,***,***,24,***,6,***,5,10,76,26,45,5,***,6,143,40,100,36,17,7,40,22,12,5,***
2018,금천구,계,"27,524","25,963","2,912","22,802",42,72,135,981,390,129,307,33,64,51,6,***,***,***,103,14,16,15,49,9,124,38,67,17,***,***,146,35,119,65,12,6,36,22,13,14,***
2018,금천구,남자,"14,990","14,208","1,451","12,656",15,10,76,424,132,61,117,23,36,51,***,***,***,***,81,12,14,13,35,7,69,20,39,9,***,***,90,17,70,38,7,6,19,15,7,7,***
2018,금천구,여자,"12,534","11,755","1,461","10,146",27,62,59,557,258,68,190,10,28,***,***,***,***,***,22,***,***,***,14,***,55,18,28,8,***,***,56,18,49,27,5,***,17,7,6,7,***
2018,영등포구,계,"49,151","46,427","5,888","40,050",257,178,54,962,270,86,291,101,64,130,13,***,***,***,127,15,24,10,43,35,96,26,61,8,***,12,894,234,233,59,23,27,124,104,22,38,***
2018,영등포구,남자,"26,406","25,014","3,050","21,798",118,22,26,440,92,19,100,51,52,118,5,***,***,***,104,14,21,9,35,25,50,12,34,***,***,6,484,108,104,16,6,19,63,56,10,29,***
2018,영등포구,여자,"22,745","21,413","2,838","18,252",139,156,28,522,178,67,191,50,12,12,8,***,***,***,23,***,***,***,8,10,46,14,27,***,***,6,410,126,129,43,17,8,61,48,12,9,***
2018,동작구,계,"17,321","13,984","4,581","9,036",107,136,124,"1,486",837,76,413,40,35,10,44,8,***,21,138,27,53,9,10,39,187,57,109,18,***,16,640,189,356,71,8,23,254,92,62,170,***
2018,동작구,남자,"8,117","6,612","2,003","4,518",30,19,42,471,282,16,101,14,17,***,24,6,***,6,92,12,37,6,7,30,106,32,61,11,***,10,366,85,181,17,***,15,145,41,31,122,***
2018,동작구,여자,"9,204","7,372","2,578","4,518",77,117,82,"1,015",555,60,312,26,18,7,20,***,***,15,46,15,16,***,***,9,81,25,48,7,***,6,274,104,175,54,***,8,109,51,31,48,***
2018,관악구,계,"25,418","20,724","3,347","16,736",130,253,258,"1,709",646,129,521,106,68,54,120,22,***,43,300,13,54,33,35,165,413,126,253,28,6,108,833,199,745,153,50,78,464,81,102,203,***
2018,관악구,남자,"11,872","9,764","1,432","8,176",34,39,83,521,197,21,124,38,42,30,46,9,***,14,204,8,42,25,21,108,205,60,132,10,***,57,495,104,295,43,20,41,191,42,40,144,***
2018,관악구,여자,"13,546","10,960","1,915","8,560",96,214,175,"1,188",449,108,397,68,26,24,74,13,***,29,96,5,12,8,14,57,208,66,121,18,***,51,338,95,450,110,30,37,273,39,62,59,***
2018,서초구,계,"7,143","2,065",706,"1,070",95,160,34,497,97,117,154,14,24,26,38,7,***,20,96,***,9,***,8,74,193,40,141,7,5,106,"2,452",637,741,50,11,104,576,241,42,72,***
2018,서초구,남자,"3,604",960,425,444,38,38,15,161,34,15,33,***,20,22,18,5,***,10,69,***,7,***,7,52,125,21,95,***,5,65,"1,377",260,385,20,5,60,300,125,19,57,***
2018,서초구,여자,"3,539","1,105",281,626,57,122,19,336,63,102,121,10,***,***,20,***,***,10,27,***,***,***,***,22,68,19,46,***,***,41,"1,075",377,356,30,6,44,276,116,23,15,***
2018,강남구,계,"8,814","2,752","1,135","1,197",81,273,66,580,137,63,210,28,43,44,36,***,***,16,114,***,19,***,16,72,186,48,128,7,***,98,"3,496",792,452,61,***,103,285,253,27,64,***
2018,강남구,남자,"4,623","1,273",673,474,37,78,11,274,60,21,79,7,33,43,24,***,***,7,90,***,12,***,12,60,112,25,81,***,***,59,"2,042",349,246,20,***,61,164,129,14,35,***
2018,강남구,여자,"4,191","1,479",462,723,44,195,55,306,77,42,131,21,10,***,12,***,***,9,24,***,7,***,***,12,74,23,47,***,***,39,"1,454",443,206,41,***,42,121,124,13,29,***
2018,송파구,계,"10,123","6,393","1,050","4,941",85,207,110,776,268,77,257,22,54,70,16,6,***,6,88,6,6,11,11,54,126,43,72,8,***,85,"1,657",460,284,42,14,50,178,169,47,38,***
2018,송파구,남자,"4,937","3,058",498,"2,433",34,42,51,314,86,20,88,7,29,70,12,***,***,***,65,5,***,9,5,43,56,17,36,***,***,42,931,192,136,14,***,29,89,91,25,27,***
2018,송파구,여자,"5,186","3,335",552,"2,508",51,165,59,462,182,57,169,15,25,***,***,5,***,5,23,***,***,***,6,11,70,26,36,6,***,43,726,268,148,28,10,21,89,78,22,11,***
2018,강동구,계,"6,384","4,570",652,"3,581",32,117,188,771,327,81,236,***,81,28,9,***,***,***,94,30,23,10,***,27,99,41,48,10,***,13,490,159,76,29,8,18,21,77,17,17,***
2018,강동구,남자,"3,034","2,140",283,"1,761",12,11,73,291,96,17,71,***,72,28,***,***,***,***,74,28,16,9,***,19,63,28,32,***,***,5,272,79,45,17,***,13,12,45,10,9,***
2018,강동구,여자,"3,350","2,430",369,"1,820",20,106,115,480,231,64,165,***,9,***,6,***,***,***,20,***,7,***,***,8,36,13,16,7,***,8,218,80,31,12,5,5,9,32,7,8,***
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,